PowerShell,xWordPress,NULL,True,18842714
paulcbetts,splat,NULL,True,5319412
nginx-shib,shibboleth-fastcgi,NULL,True,69957143
Atvaark,insomnia,63935655,True,76367143
Wufe,react-particles-js,NULL,True,51394484
cptdeka10,tldr,9286541,True,75572387
manishbisht,phpmyadmin,24444,True,31888009
siad007,phing,15241,True,9836294
khbrst,khbrst.github.io,NULL,True,68993277
NeverResponse,Sylius,174642,True,25880228
natrolite,natrolite,NULL,False,61221681
AllanYangZhou,oppia,22103199,True,25354466
jeffreydwalter,arlo,NULL,True,44845697
storybooks,react-storybook,NULL,True,49956367
rezoo,chainer,20907289,True,21345203
PeptoneInc,dspp-keras,NULL,True,65682631
PowerShell,xPowerShellExecutionPolicy,NULL,True,18842679
csirtgadgets,bearded-avenger-deploymentkit,NULL,True,55163202
stnava,ANTs,NULL,True,804235
schacon,ruby-git,NULL,True,10736
AjuntamentdeBarcelona,decidim,NULL,True,49806214
fjmorant,react-native-nested-listview,NULL,True,76217897
deraru,rails,1334,True,48475713
wso2,carbon-device-mgt-plugins,NULL,True,16105183
N-Parsons,exercism-python,67498104,True,75483446
pfnet,chainer,NULL,True,20907289
minwoo-jung,pinpoint,14897549,True,14991682
DemonWav,MinecraftDevIntelliJ,NULL,True,35953403
inDream,sequelize,2989453,True,41763508
mmistakes,minimal-mistakes,NULL,True,3828093
rkorn86,cas,9459,True,28007207
Magnetic,luigi,,True,
LinioIT,mail,NULL,True,17541717
assain,rails,1334,True,65882443
jantimon,html-webpack-plugin,11344563,True,17320194
WaterfallMC,Waterfall,NULL,True,31343342
rematch,rematch,NULL,True,76182494
rickbeerendonk,react-native,17991525,True,18006015
mfikes,homebrew-core,32902832,True,35659556
pliablepixels,ZoneMinder,3377196,True,20931570
mrBussy,mrbussy.github.io,NULL,True,11478239
exercism,xpython,NULL,True,8267506
Jens-G,thrift,848686,True,7057148
gdavila,gdavila.github.io,NULL,True,76428839
mattstratton,probablyfine,NULL,True,38596284
bgelens,xHyper-V,18842669,True,31023034
tekezo,Karabiner-Elements,NULL,True,40964011
Sylius,Sylius,NULL,True,174642
charithag,product-device-cloud,27402847,True,22006011
Aceheliflyer,AceBot,NULL,True,73431919
Blizzard,node-rdkafka,NULL,True,43343000
DotJoshJohnson,vscode-xml,30902660,True,29105240
zsdonghao,tensorlayer,NULL,True,38596291
BenEmdon,CenteredCollectionView,NULL,True,53464047
benbalter,wordpress-to-jekyll-exporter,NULL,True,425893
github,linguist,NULL,True,24397
phpmyadmin,sql-parser,NULL,True,32020503
npds,npds_dune,NULL,True,35080474
PlagueHO,ciSCSI,NULL,True,29880121
galetahub,ckeditor,NULL,True,8835
charithag,product-iot-server,27402847,True,27532664
kddeisz,rails,1334,True,16442701
brettle,atom,9626183,True,19113793
atom,sort-lines,NULL,True,8221003
gorilla,feeds,NULL,True,2257793
SachinMali,acs-aem-commons,5579922,True,8076983
danielfarrell,gatsby,21426700,True,60452830
svemaraju,svemaraju.github.io,NULL,True,62967587
johnbelamaric,coredns,33725039,True,44319856
idehub,react-native-google-analytics-bridge,NULL,True,29344051
LinioIT,database,NULL,True,17520359
kazoompa,agate,9860525,True,10649645
ssbc,emoji-server,NULL,True,14565416
db-migrate,node-db-migrate,NULL,True,17591940
PowerShell,xHyper-V,NULL,True,18842669
dunkinnear,dunkinnear.github.io,9409249,True,27796772
Ikulagin,ikulagin.github.io,NULL,True,25518985
benbalter,jekyll-avatar,NULL,True,30773330
openatx,uiautomator2,NULL,True,74935805
apache,beam,NULL,True,53564232
lc-soft,LCUI,NULL,True,43803
mikedeboer,node-github,NULL,True,1872833
exercism,xdelphi,NULL,True,55862030
rti,vimb,3196495,True,45864507
robohack,homebrew-core,32902832,True,63047773
knnniggett,ZoneMinder,3377196,True,4872379
LesliePajuelo,LesliePajuelo.github.io,NULL,True,16147310
PyGithub,PyGithub,NULL,True,16999311
Vel0x,vel0x.github.io,NULL,True,9362166
nbari,homebrew-core,32902832,True,58628831
Homebrew,homebrew-bundle,NULL,True,18926351
PowerShell,xRobocopy,NULL,True,21293282
hanxue,linuxbrew,,True,
BrewTestBot,homebrew-core,32902832,True,34370625
Timer,create-react-app,41857480,True,49074141
neilLasrado,erpnext,7976200,True,11475203
zmwangx,homebrew-core,32902832,True,34629525
babel,babel-preset-env,NULL,True,43480740
arthurchipdean,xecmascript,9859721,True,64451048
nemisj,sequelize,2989453,True,56054200
nilaydshah,azure-quickstart-templates,19189656,True,27371352
SVProgressHUD,SVProgressHUD,NULL,True,30589165
johlju,xSQLServer,18842702,True,35958840
madawas,carbon-device-mgt,16105165,True,46600447
odedniv,rails,1334,True,8649496
ssbc,ssb-search,NULL,True,30077922
mcgill-robotics,Firmware,34957,True,51124139
arunimachaudhary,arunimachaudhary.github.io,9988925,True,72006401
ceyhuno,react-native-navigation,33456486,True,68911222
ocadotechnology,aimmo,NULL,True,32649477
Laravel-Backpack,base,NULL,True,32600028
auth0-extensions,auth0-user-invite-extension,NULL,True,42006665
crewjam,saml,NULL,True,29130623
ssbc,ssb-names,NULL,True,31080020
wolfthefallen,king-phisher-plugins,35976900,True,43579930
prebid,Prebid.js,NULL,True,22050458
PowerShell,DscResources,NULL,True,18840935
feross,standard,NULL,True,15592045
imolorhe,altair,NULL,True,60630312
AdmiringWorm,Faker.NET.Portable,NULL,True,22173599
Insti,xruby,8258046,True,37043934
RaptorRCX,exercism.io,6146926,False,63392692
basecamp,trix,NULL,True,27586452
probot,stale,NULL,True,59564459
ssbc,ssb-testnet,NULL,True,22180934
PhrozenByte,Pico,8806873,True,23359630
MSP-Greg,rails,1334,True,47719458
gumgum,Prebid.js,22050458,True,38783099
moonlight-stream,moonlight-android,NULL,True,19102548
lesserwhirls,lesserwhirls.github.io,NULL,True,31759418
SpoonX,wetland,NULL,True,40902725
Insti,exercism-ruby,67498126,True,68495118
MyEtherWallet,MyEtherWallet,NULL,True,58160871
pages-themes,hacker,NULL,True,52875783
obiba,agate,NULL,True,9860525
Homebrew,brew,NULL,True,33135287
claui,brew,33135287,True,52550002
DanSnow,vue-recaptcha,NULL,True,31692594
TomEvin,librenms,6103078,True,68725947
phpmyadmin,shapefile,NULL,True,39098576
webtorrent,webtorrent,NULL,True,62386240
wireload,screenly-ose,NULL,True,90060
maliceio,malice,NULL,True,30410249
hakanensari,vacuum,NULL,True,16281
wordpress-mobile,WordPress-iOS,NULL,True,321869
CherrySquid,CherrySquid.github.io,NULL,True,76043823
PowerShell,xComputerManagement,NULL,True,18842666
charlesccychen,beam,53564232,True,53807419
mauron85,react-native-background-geolocation,NULL,True,37966867
grugnog,charts,33846255,True,53642524
rasika90,carbon-device-mgt,16105165,True,29750901
website-scraper,node-website-scraper,NULL,True,72663346
b4b4r07,enhancd,NULL,True,13820849
darkblank,darkblank.github.io,NULL,True,74359672
securestate,king-phisher-templates,NULL,True,24626680
minishift,minishift,NULL,True,49794998
PowerShell,xStorage,NULL,True,21351877
prasanna08,oppia,22103199,True,31022359
xbeaudouin,librenms,6103078,True,26468656
gt2985,gt2985.github.io,9409249,True,14216281
poldracklab,mriqc,NULL,True,30500074
Ubuntu-Solutions-Engineering,conjure,NULL,True,28777220
aditya-kapoor,rails,1334,True,1464573
felipecvo,rails,1334,True,11852516
felixnguyen31,felixnguyen31.github.io,9409249,True,76415780
benbalter,licensee,NULL,True,11435736
rsim,ruby-plsql,NULL,True,325226
rcarrata,rcarrata.github.io,NULL,True,70694625
Factual,kudos,NULL,True,53318074
TransitApp,SVProgressHUD,NULL,True,10832091
omahajs,applied,NULL,True,55938821
tigert,betaflight-configurator,38830614,True,42837585
exercism,xcrystal,NULL,True,33244144
ylluminarious,homebrew-core,32902832,True,75453979
vtrnnhlinh,vtrnnhlinh.github.io,NULL,True,64961193
gfvcastro,rails,1334,True,29987965
patilsangram,erpnext,7976200,True,32316873
shioyama,rails,1334,True,1044288
lizan,envoy,45769443,True,52700369
labstack,echo,NULL,True,18054793
benbalter,jekyll-relative-links,NULL,True,50918070
pheanex,xpython,8267506,True,56778108
trinityfx,trinity,NULL,True,72920641
Factual,kudos21,NULL,True,34996702
JeffreyWay,laravel-mix,NULL,True,53159862
mohitnatoo,rails,1334,True,31240775
parallel-js,parallel.js,NULL,True,46725852
mmistakes,so-simple-theme,NULL,True,4245579
untidy-hair,rails,1334,True,11474223
MattH-be,ecmascript,67497846,True,78654103
xuhdev,vim-latex-live-preview,NULL,True,516109
PowerShell,xRemoteDesktopSessionHost,NULL,True,18842683
sjackman,homebrew-core,32902832,True,34592153
robertwb,incubator-beam,31691080,True,34191061
pressbooks,pressbooks,NULL,True,3230576
typo3-themes,theme_bootstrap4,NULL,True,24603870
chdecultot,frappe,7975648,True,59670576
kmcphillips,rails,1334,True,17089999
lachie83,charts,33846255,True,43575502
RasaHQ,rasa_nlu,NULL,True,65400872
mobxjs,mobx-state-tree,NULL,True,48852822
wso2-incubator,product-iot-server,NULL,True,27402847
Zales0123,Sylius,174642,True,14832013
kaidokert,json,4489243,True,86882310
PowerShell,xSCOM,NULL,True,18842697
decidim,decidim,NULL,True,62925165
abraxasyu,abraxasyu.github.io,NULL,True,21578370
stefanbode,Sonoff-Tasmota,55877825,True,62247228
ankane,chartkick.js,NULL,True,3725714
rack-test,rack-test,36376,True,61356428
rook,rook,NULL,True,50215757
acemod,ace3-misc,NULL,True,33978656
frctl,fractal,NULL,True,28562932
kategolden,kategolden.github.io,NULL,True,17815853
rsim,oracle-enhanced,NULL,True,5955
moonlight-stream,moonlight-chrome,NULL,True,32296279
reelsense,homebrew-core,32902832,True,34918715
madhawap,carbon-device-mgt-plugins,16105183,True,36761628
brynary,rack-test,NULL,True,36376
PowerShell,xDatabase,NULL,True,18842663
McJty,LostCities,NULL,True,66284428
RealBarrettBrown,xc,67497713,True,77973530
Azure,azure-quickstart-templates,NULL,True,19189656
BlakeWilliams,rails,NULL,True,27422453
Semantic-Org,Semantic-UI-React,NULL,True,37326766
simont77,fakegato-history,NULL,True,72176118
jgao54,airflow,20886510,True,33759106
nandub,homebrew-core,32902832,True,36724120
rangadi,beam,53564232,True,68714370
stoe,pdfify-node,NULL,True,60454213
mapbox,mapbox-java,NULL,True,35322539
PowerShell,xWinEventLog,NULL,True,18842704
3nids,QGIS,5389187,True,5586352
PowerShell,xAzurePack,NULL,True,18842662
oppia,oppia,NULL,True,22103199
gorilla,sessions,NULL,True,1690332
github,hubot,NULL,True,496
pqrs-org,KE-complex_modifications,NULL,True,68161262
tony,tmuxp,NULL,True,5356235
PowerShell,xSCSPF,NULL,True,18842691
librenms,librenms,NULL,True,6103078
renesansz,discord-greeter-bot,NULL,True,77329217
OWASP,pipeline,NULL,True,24993524
brianrodri,oppia,22103199,True,67365958
ShareX,ShareX,NULL,True,5684037
mmanela,chutzpah,NULL,True,8071582
Tuxity,loopback-connector-mongodb,5461092,True,44118102
TonyBazz,betaflight,38829050,True,65379043
palantir,http-remoting,NULL,True,29279399
DomT4,brew,33135287,True,34444368
WildGums,LogViewer,NULL,True,15184211
frett,cas,36544019,True,66918
pH7Software,pH7-Social-Dating-CMS,NULL,True,2936546
sid88in,incubator-airflow,34870181,True,73704494
seigel,pouchdb,8932041,True,39983392
hakanensari,peddler,NULL,True,8945849
linz,linz_bde_copy,NULL,True,8535861
jnishi,chainer,20907289,True,21055074
JCount,homebrew-core,32902832,True,35628127
clarkbw,jest-webextension-mock,NULL,True,63956395
decaffeinate-examples,hubot,496,True,55954247
xvazquezc,xvazquezc.github.io,NULL,True,76517013
ampedandwired,html-webpack-plugin,NULL,True,11344563
vitalisator,librenms,6103078,True,20534704
ssbc,graphmitter,NULL,True,14750205
manisandro,QGIS,5389187,True,8857304
vipulnsward,rails,1334,True,1045327
OWASP,django-DefectDojo,NULL,True,45216929
bmoore-msft,azure-quickstart-templates,19189656,True,19385865
nolimits4web,Swiper,NULL,True,54491
willbar,licensee,11435736,True,61183575
phpmyadmin,docker,NULL,True,29301591
PowerShell,xWindowsEventForwarding,NULL,True,21351939
TrueCommerce,vscode-xml,NULL,True,30902660
caiogondim,logdown.js,NULL,True,41674319
dita-ot,dita-ot,NULL,True,6286
rails,activeresource,NULL,True,5016
airbnb,airflow,NULL,True,20886510
github,generator-hubot,NULL,True,12739828
rasika,product-iots,34315616,True,44357515
ruwany,product-iots,34315616,True,46425057
OpcaoTelecom,librenms,6103078,True,37572333
nteract,nteract,NULL,True,32030755
BeanSeed,BeanSeed.github.io,NULL,True,75692738
vmora,QGIS,5389187,True,12404788
ricardogsilva,QGIS,5389187,True,28775638
cdinger,oracle-enhanced,5955,True,482227
tkh44,emotion,NULL,True,65750220
ssbc,secret-stack,NULL,True,22558108
ATLauncher,Discord-Bot,NULL,True,47452346
WeblateOrg,wlc,NULL,True,40906866
terrycain,razer_drivers,30911815,True,30779485
Byte-666,xWebAdministration,18842708,True,76001757
MessageKit,MessageKit,NULL,True,37106414
qgis,QGIS,NULL,True,5389187
varashellov,Prebid.js,22050458,True,70762526
Frodox,buildbot,23052,True,52644499
SpreeGorilla,Prebid.js,22050458,True,73296613
dabutvin,ImgBot,NULL,True,72925291
jdfreder,nteract,32030755,True,35020458
rpottsoh,xdelphi,55862030,True,55955668
securestate,king-phisher-plugins,NULL,True,35976900
sotayamashita,atom,9626183,True,65876639
sjackman,homebrew,34394900,True,414827
IntellectualSites,PlotSquared,NULL,True,22053622
PowerShell,xInternetExplorerHomePage,NULL,True,18842674
salesforce-ux,design-system-starter-kit,NULL,True,37607818
wsmelton,dbatools,26311060,True,42925369
envoyproxy,envoy,NULL,True,74717642
gserra-olx,homebrew-core,32902832,True,63811919
madhuracj,sql-parser,32020503,True,22181986
Chewbotcca,IRC,NULL,True,77217941
SUPERCILEX,Robot-Scouter,NULL,True,45985217
SUSE,Portus,NULL,True,18722109
mikey-harper,mikey-harper.github.io,NULL,False,61573993
jgrocha,QGIS,5389187,True,54476345
simongdavies,azure-quickstart-templates,19189656,True,19398918
Pr0Ger,PyAPNs2,NULL,True,32027085
fireblock,go-ethereum,7115486,True,71617642
unitejs,engine,NULL,True,71494194
tjschuck,rails,1334,True,3585914
CocoaPods,cocoadocs.org,NULL,True,3343304
Envek,rails,1334,True,10762055
michel-kraemer,gradle-download-task,NULL,True,5562763
jef-n,QGIS,5389187,True,7897365
Edouard-chin,rails,1334,True,30567257
Vasfed,rails,1334,True,1048763
rails,rails,NULL,True,1334
blazek,QGIS,5389187,True,7897367
eGust,epub-reader,NULL,True,54261488
r39132,airflow,20886510,True,30904438
ykuijs,xSharePoint,19403199,True,28986019
Automattic,wp-calypso,NULL,True,29067220
tomkralidis,QGIS,5389187,True,42028498
micro-a5k,microg-unofficial-installer,NULL,True,69239738
tejasbubane,xecmascript,9859721,True,52049300
Gustry,QGIS,5389187,True,10209833
Linuxbrew,brew,NULL,True,35256269
physycom,QGIS,5389187,True,55117506
idehub,react-native-billing,NULL,True,31036150
wind0r,betaflight,38829050,True,48305893
NaturalGIS,naturalgis_qgis,5389187,True,65832398
snahor,xsml,13707302,True,47777188
muan,hello-world,NULL,True,17653967
ToroCraft,ToroQuest,NULL,True,45386041
cbauerme,sequelize,2989453,True,30540689
facebook,fresco,NULL,True,18004957
rldhont,Quantum-GIS,12316,True,940057
ToroCraft,NemesisSystem,NULL,True,67688742
obiba,opal,NULL,True,1443919
Belval,pdf2image,NULL,True,77469788
fanglingsu,vimb,NULL,True,3196495
kevinrenaers,atom,9626183,True,53996674
esparta,rails,1334,True,40235416
avto-dev,static-references-laravel,NULL,True,77923305
Homebrew,homebrew-core,NULL,True,32902832
hali9,inav,30387321,True,55918908
Fokko,incubator-airflow,34870181,True,38485076
DieHertz,betaflight,38829050,True,51680992
kywk,hexi,NULL,True,5266990
Pipeoverflow,website,NULL,True,78475094
palantir,gradle-baseline,NULL,True,23680780
Jasig,cas,NULL,True,9459
hasuniea,carbon-device-mgt,16105165,True,24063008
travis-ci,dpl,NULL,True,5495407
myntra,react-native,17991525,True,26231714
timgrossmann,InstaPy,NULL,True,46650238
PowerShell,xSmbShare,NULL,True,18842694
donovanwatts,donovanwatts.github.io,NULL,True,63079271
exercism,xjavascript,NULL,True,8265527
sikmir,QGIS,5389187,True,53424974
CHEF-KOCH,regtweaks,NULL,True,24494898
chentsulin,electron-react-boilerplate,NULL,True,20161965
ttanimichi,rails,1334,True,50676420
CartoDB,cartodb,NULL,True,4524570
njleonzhang,vue-data-tables,NULL,True,52902568
ssbc,ssb-ref,NULL,True,21877267
EmergingTechnologyAdvisors,node-serialport,NULL,True,37267557
StarExec,code-prettify,NULL,True,71800735
feross,webtorrent-desktop,NULL,True,34144386
ledestin,rails,1334,True,67361834
jevakallio,react-native,17991525,True,22130076
Glavin001,atom-beautify,NULL,True,10250990
yoshuawuyts,bankai,NULL,True,30208385
4712betaflight,betaflight,28138276,True,28773453
mwarkentin,django-watchman,NULL,True,7887252
chrisohaver,coredns,35885949,True,44196275
dsXLII,homebrew-core,32902832,True,34414727
firefly-iii,firefly-iii,NULL,True,53848459
mbcoguno,homebrew-core,6866209,True,1376391
avtocod,b2b-api-php-laravel,NULL,True,77363646
typo3-themes,themes_showcase,NULL,True,18042627
BrainFPV,betaflight,38829050,True,48829315
yongtang,coredns,33725039,True,43870382
zoisom,tldr,9286541,True,73641870
PowerShell,xFailOverCluster,NULL,True,18842670
mathieujobin,reduced-rails-for-travis,NULL,True,72314472
milanperera,carbon-device-mgt-plugins,16105183,True,19459915
riga,luigi,896266,True,26249382
zeroSteiner,king-phisher,7230307,True,23057218
fmv1992,python-mode,4742,True,51022753
slashdoom,librenms,6103078,True,58549193
drazisil,dashboard-zero,20057512,True,29275259
martin227,martin227.github.io,3828093,True,76129252
klamping,webdriverio,11036506,True,27446194
ethereum,go-ethereum,NULL,True,7115486
GeoDienstenCentrum,sass-maven-plugin,159178,True,13587949
pamil,Sylius,174642,True,7083033
openrazer,openrazer,NULL,True,43013976
CHEF-KOCH,CryptoNews,NULL,True,29752016
PlagueHO,FSRMDsc,NULL,True,42090704
nspragg,filehound,NULL,True,33071971
Laravel-Backpack,Generators,NULL,True,33284780
gpu0,gpu0.github.io,NULL,True,35479133
robotechredmond,azure-quickstart-templates,19189656,True,28114469
zooniverse,Panoptes,NULL,True,9762583
Laravel-Backpack,permissionmanager,NULL,True,37135001
paoloambrosio,cucumber-jvm,48764,True,1811741
sverweij,dependency-cruiser,NULL,True,51173489
parksw3,parksw3.github.io,NULL,True,46380072
ezecosystem,Sylius,174642,True,53769712
askmike,gekko,NULL,True,3690496
pholleran-org,probot,59442440,True,65941590
bogdanvlviv,rails,1334,True,19833674
phingofficial,phing,NULL,True,15241
mgrimes,brew,33135287,False,38556491
ssbc,patchwork,NULL,True,22071728
si618,betaflight,38829050,True,42010704
mikesplain,openvas-docker,NULL,True,8666082
KeyboardNerd,clair,28774507,True,63747370
jimmidyson,minishift,NULL,True,40699930
amar-laksh,brew_sudo,NULL,True,75485790
Screenly,screenly-ose,NULL,True,66540366
gorilla,schema,NULL,True,1905203
jsbin,jsbin,NULL,True,7687582
s0ph1e,node-css-url-parser,NULL,True,19234066
GoogleCloudPlatform,professional-services,NULL,True,65194359
DPUkyle,cucumber-jvm,48764,True,42858127
Somoaudience,Prebid.js,22050458,True,77972894
JamesShaeffer,QGIS,5389187,True,62781313
EricFromCanada,brew,33135287,True,57908727
bfontaine,homebrew-command-not-found,NULL,True,16682597
McJty,RFTools,NULL,True,11078699
gorkalaucirica,Sylius,174642,True,7244420
AvyanConsultingCorp,azure-quickstart-templates,19189656,True,43741320
Rosiak,librenms,6103078,True,16314295
majorleaguesoccer,sequelize,2989453,True,61013652
phusion,homebrew-core,32902832,True,35883415
ESS-LLP,frappe,7975648,True,34053056
ruwany,carbon-device-mgt-plugins,16105183,True,45752743
kobiso,kobiso.github.io,NULL,False,74344953
ssbc,nicedate,NULL,True,14552383
georgeluong,georgeluong.github.io,NULL,True,70330481
jzaefferer,jquery-validation,NULL,True,2727
mfariacastro,mfariacastro.github.io,NULL,True,75352382
PlagueHO,xNetworking,18842681,True,25101010
kesha-antonov,react-native,54716379,True,63639929
yhirano55,rails,1334,True,31859188
niosus,EasyClangComplete,NULL,True,35307048
igwejk,mocha,12752196,True,51097948
denzelsN,pinpoint,14897549,True,17615466
storybooks,storybook,NULL,True,62379381
Floato,electron,18904813,True,30487725
LinioIT,common,NULL,True,17543670
PlagueHO,xComputerManagement,18842666,True,33725824
edporras,homebrew-core,32902832,True,37463633
geethkokila,carbon-device-mgt,16105165,True,51384777
PowerShell,xSCSMA,NULL,True,18842689
mainio,decidim,49806214,True,58491428
meek0,mica2,14767808,False,34874744
CraZySacX,atom,9626183,True,30689840
PowerShell,xSystemSecurity,NULL,True,18842701
coliff,bootstrap-ie8,NULL,True,24344419
jshjohnson,Choices,NULL,True,33557403
typo3-themes,theme_bootstrap_appstrap,NULL,True,23579895
feathersjs,feathers-rx,NULL,True,34210842
kunickiaj,homebrew-core,32902832,True,42192613
andreipitis,ASPVideoPlayer,NULL,True,34102178
videni,Sylius,174642,True,19603369
DemonWav,IntelliJBukkitSupport,NULL,True,26129218
MCKLMT,azure-quickstart-templates,19189656,True,44890694
aknuds1,bankai,30208385,True,46709611
getantibody,antibody,NULL,True,30744970
stgraber,homebrew-core,32902832,True,60296240
athaynes,AuditPolicyDsc,NULL,True,42432961
gocraft,dbr,NULL,True,9814167
dragosprotung,Sylius,174642,True,33937840
jekyll-fr,jekyll-fr.github.io,NULL,True,32604942
mattstratton,bowie,NULL,True,76714358
PowerShell,xActiveDirectory,NULL,True,18535202
bpasero,electron,18904813,True,21196785
PowerShell,xExchange,NULL,True,18842675
jdubois,homebrew-core,32902832,True,65925382
