PowerShell,xWordPress,NULL,True,18842714
mahori,homebrew-core,32902832,True,39324797
AlienFlightINAV,inav,30387321,True,56889516
kamipo,rails,1334,True,6512881
Alexsey,sequelize,2989453,True,55916371
lbartoletti,QGIS,5389187,True,20934759
Brille24,Sylius,174642,True,77185415
DataDog,integrations-extras,NULL,True,32330567
LanikSJ,awscli-aliases,51987400,True,57347327
eruizdechavez,grunt-string-replace,NULL,True,29173839
spotify,docker-gc,NULL,True,10481819
McJty,compatlayer,NULL,True,50860352
cleanflight,cleanflight,NULL,True,12190410
moonlight-stream,moonlight-ios,NULL,True,19102364
ethersphere,go-ethereum,7115486,True,8599832
yacir,YBSlantedCollectionViewLayout,NULL,True,32888480
Tatermen,librenms,6103078,True,29019311
rasika90,product-iot-server,27402847,True,27777653
localheinz,test-util,NULL,True,73486827
VdustR,vue-material,51321031,True,70057870
andrewleverette,atom,9626183,False,61009741
leothehuman,cleanflight,12190410,True,23094842
hypothesis,via,NULL,True,14179520
PowerShell,xAdcsDeployment,NULL,True,18841988
toastdriven,pysolr,NULL,True,69454
starknx,rails,1334,True,72941738
GawainLynch,bolt,3213204,False,7443729
McJty,DeepResonance,NULL,True,22045127
fcrespo82,atom-markdown-table-formatter,NULL,True,12220252
Arcanemagus,atom,9626183,True,27541698
geogolem,Radarr,54509469,True,56202251
ubuntu,conjure-up,NULL,True,36764281
j-bennet,homebrew-core,32902832,True,51345427
FTBZ,librenms,6103078,True,45399190
lildude,phpZenfolio,NULL,True,1571803
DomT4,homebrew-core,32902832,True,34444383
react-native-sensors,react-native-sensors,NULL,True,53603697
mvitz,homebrew-core,32902832,True,62883989
rpottsoh,xpascal,47429306,True,47473749
pchaigno,licensee,11435736,True,22085774
nelson6e65,php_nml,NULL,True,15109304
pmviva,mention_system,NULL,True,12345305
vcidst,vcidst.github.io,NULL,True,10821613
amyrebecca,Panoptes-Front-End,10009967,True,29114783
jrajahalme,envoy,45769443,True,66836304
michel-kraemer,bson4jackson,NULL,True,36010
Adikteev,Prebid.js,22050458,True,64592831
konqui,brew,33135287,True,35135313
LIISim,liisim.github.io,NULL,True,74585595
blacktop,go-malice,NULL,True,30105679
gorilla,csrf,NULL,True,22050176
browniebroke,django-tinymce4-widget,32752113,True,41601116
cesarferreira,drone,NULL,True,70700522
ShreyasSinha,phpmyadmin,24444,True,54587689
instagrambot,instabot,NULL,True,58385775
rimusz,helm-charts,NULL,True,31942763
betesh,rails,1334,True,996666
rafaelfranca,omg-rails,1334,True,10364184
tkerola,chainer,20907289,True,56142587
Jasig,inspektr,29165,True,20593959
bazzite,nativescript-vibrate,NULL,True,65378629
gorilla,handlers,NULL,True,2472535
ssbc,examples,NULL,True,28544408
mingaldrichgan,gatsby,21426700,True,72844365
AlienWiiBF,betaflight,28138276,True,31453248
auth0-extensions,auth0-source-control-extension-tools,NULL,True,45167438
feathersjs,feathers-memory,NULL,True,9140824
ESS-LLP,erpnext,7976200,True,33745715
anish,buildbot,23052,True,11688810
anarchicknight,nativescript-vibrate,NULL,True,18656563
AirLoft,minimal-mistakes,3828093,True,72269542
iamxiaoma,Framework7,8160874,True,28546914
jainishshah17,charts,33846255,True,48709976
goern,mattermost-openshift,NULL,True,34526624
ScriptonBasestar-Lib,sb-tool-jvm,NULL,True,73820208
SilentChaos512,SilentGems,NULL,True,8470004
SoneeJohn,WWDC,18997285,True,38884574
covers1624,MinecraftForge,1842,True,32945077
atom,atom,NULL,True,9626183
SilentChaos512,ScalingHealth,NULL,True,41967651
exponentjs,react-native,17991525,True,20634139
klen,python-mode,NULL,True,4742
stevenschobert,instafeed.js,NULL,True,1412374
adityahase,frappe,7975648,True,70280759
the-Hull,page,3828093,True,53467318
IntellectualCrafters,PlotSquared,NULL,True,12931754
ssbc,marked,24874352,True,24874348
PlagueHO,xAdcsDeployment,18841988,True,25884580
feathersjs,feathers-rethinkdb,NULL,True,28294365
vincentriemer,io-808,NULL,True,38880792
palxex,brew,33135287,True,50949191
ssbc,patchbay,NULL,True,51459647
chainer,chainer,NULL,True,66121911
dudok,dudok.github.io,NULL,True,78567345
sorrel,minimal-mistakes,3828093,True,58005614
hvy,chainer,20907289,True,33378972
raymondnijssen,QGIS,5389187,True,7576715
MysteriumNetwork,node,NULL,True,55714504
Khaledgarbaya,gatsby,21426700,True,67905803
dsworkshop,WDS2018,11667844,True,78417057
ilovezfs,brew,33135287,True,34433291
spike-lab,spike-lab.github.io,NULL,True,77297099
gangodu,homebrew-core,32902832,True,45930024
exercism,xperl5,NULL,True,8269935
cdlewis,react-native,17991525,True,38991411
nnadeau,pybotics,NULL,True,44441986
node-serialport,node-serialport,NULL,True,78573334
tomarch,librenms,6103078,True,75588414
checkr,codeflow,NULL,True,62376899
bilson,betaflight-configurator,38830614,True,40675132
PowerShell,xCredSSP,NULL,True,18842667
ssbc,secure-scuttlebutt,NULL,True,14000949
nwautomator,librenms,6116229,True,18781657
rodrigc,buildbot,23052,True,44240943
wolfthefallen,king-phisher,7230307,True,22539338
FabioRosado,opsdroid,42171106,True,73758539
ghtmtt,QGIS,5389187,True,6502577
kura,hauntr,NULL,True,10198057
ZoneMinder,ZoneMinder,NULL,True,3377196
ngpestelos,rails,1334,True,5727557
knithinc,azure-quickstart-templates,19189656,True,27834042
Mozan,Sylius,174642,True,31427030
tduehr,cas,9459,True,24993603
WoLpH,numpy-stl,NULL,True,12658294
raphael,goa,NULL,True,22250159
KevinKelley,KevinKelley.github.io,NULL,True,6660562
apache,incubator-airflow,NULL,True,34870181
pathawks,jekyll-commonmark,NULL,True,30140624
aren55555,homebrew-core,32902832,True,34996788
lem9,weblate,54581,True,387159
lchrusciel,Sylius,174642,True,14839963
kura,pelican_vimeo,NULL,True,4983402
exercism,xlua,NULL,True,9999951
nozzle,react-static,NULL,True,75898599
serverspec,serverspec,NULL,True,4290149
matthew-dean,less.js,4234273,True,7214032
SebastianM,angular-google-maps,NULL,True,61912688
clostra,dcdn,NULL,True,57636692
niboshi,chainer,20907289,True,56357040
madhawap,carbon-device-mgt,16105165,True,36735466
request,request,NULL,True,12911997
vitorgalvao,brew,33135287,True,53632941
tejasbubane,exercism.io,6146926,False,15291857
BenAtWide,benatwide.github.io,3828093,True,68217670
joonyou,rails,1334,True,2523603
AlexxNica,atom,9626183,True,56514189
buildbot,buildbot,NULL,True,23052
jeking3,thrift,13127,True,18265011
auth0,auth0-logs-to-loggly,NULL,True,32709662
howdyai,botkit,NULL,True,29812475
mssola,Portus,18722109,True,19172181
wso2-dev,product-device-cloud,NULL,True,19928396
humminglab,humminglab.github.io,NULL,False,74044017
neilLasrado,frappe,7975648,True,12674096
maicher,rails,1334,False,58773612
PowerShell,xPendingReboot,NULL,True,18842688
karthikrajkumar,karthikrajkumar.github.io,9409249,True,76609720
micheloosterhof,micheloosterhof.github.io,3828093,True,10937133
apereo,cas,NULL,True,36544019
p0vidl0,sequelize,2989453,True,72140169
GSadee,Sylius,174642,True,24173633
Splaxi,dbatools,26311060,True,43855033
samvera,hyrax,NULL,True,66828187
nicolaiarocci,eve-swagger,NULL,True,26762198
timedreamer,timedreamer.github.io,NULL,True,76015559
pblottiere,QGIS,5389187,True,33060329
exercism,xruby,NULL,True,8258046
apollographql,react-apollo,NULL,True,56031945
sapcc,kubernikus,NULL,True,76864420
krbeverx,Firmware,34957,True,40383137
DemonWav,MinecraftDev,NULL,True,46143169
Catel,Catel.Fody,NULL,True,3481246
FinalDes,homebrew-core,32902832,False,46102585
PsiXdev,sequelize,2989453,True,77280394
icyrockcom,xpurescript,40478228,True,58808315
mezz,JustEnoughItems,NULL,True,12179074
oesteban,fmriprep,44502647,True,44510652
mroderick,Sinon.JS,25866253,True,2041793
pvalena,rails,1334,True,44771567
Samfox2,homebridge-videodoorbell,NULL,True,77747939
bhummerstone,azure-quickstart-templates,19189656,True,37645579
mukeshsolanki,country-picker-android,NULL,True,36564100
nolimits4web,Framework7,NULL,True,8160874
ssbc,packet-stream,NULL,True,20678631
L1Q,ShareX,5684037,True,29374314
angular-ui,ng-grid,NULL,True,1665150
flanger001,rails,1334,True,63188878
PowerShell,xRemoteDesktopAdmin,NULL,True,18842684
mistercrunch,airflow,20886510,True,12670941
PX4,Firmware,NULL,True,34957
kwshimhyunbo,kwshimhyunbo.github.io,9409249,True,76439090
onlyjob,ZoneMinder,3377196,True,18096985
viddo,recent-files-fuzzy-finder,NULL,True,17211174
clarkbw,jest-localstorage-mock,NULL,True,64139135
mikeringrose,sequelize,2989453,True,19816482
kura,ghastly,NULL,True,9969883
raulriera,TextFieldEffects,NULL,True,15435558
xCss,Valine,NULL,True,71240067
paramaggarwal,react-dropzone,NULL,True,12188878
prathamesh-sonpatki,rails,1334,True,664051
yieldbot,Prebid.js,22050458,True,25202940
yawboakye,rails,1334,True,2558432
seankelly,buildbot,23052,True,2838300
Daltron,NotificationBanner,NULL,True,61015123
tonyg,homebrew,34394900,True,643791
strongloop,loopback-faq-user-management,NULL,True,13618982
charithag,carbon-device-mgt,16105165,True,21619501
holiman,go-ethereum,7115486,True,48316652
ropensci,screencasts,NULL,True,6572138
katekyan,tldr,9286541,True,73516143
getinsomnia,insomnia,NULL,True,63935655
giulio92,GLExtendedWebView,NULL,True,71620112
PowerShell,xDismFeature,NULL,True,18842673
fszlin,certes,NULL,True,40097564
straxhaber,homebrew-core,32902832,False,41493804
cblecker,homebrew-core,32902832,True,43874441
LanikSJ,ubo-filters,NULL,True,57481344
dowjones,react-dropdown-tree-select,NULL,True,65115966
bdolor,pressbooks,3230576,True,3240743
PowerShell,xFirefox,NULL,True,18842699
jose,jose.github.io,3828093,True,5898195
jelliotartz,Panoptes-Front-End,10009967,True,63907130
alexanderepstein,Bash-Snippets,NULL,True,68144822
Moya,Moya,NULL,True,22059069
Joypricecorp,Sylius,174642,True,8931057
spotify,luigi,NULL,True,896266
moderndeveloperllc,homebrew-core,32902832,False,51755163
adrianmiriuta,betaflight,38829050,True,66421056
onezoomin,atom-textual-velocity,31805863,True,63654487
spotify,docker-maven-plugin,NULL,True,10477698
iemejia,incubator-beam,31691080,True,36937556
PowerShell,xDhcpServer,NULL,True,18842678
BillyBlaze,OctoPrint-TouchUI,NULL,True,26156043
Sunday4,SVProgressHUD,,True,
monterail,vue-multiselect,NULL,True,37501042
cucumber,cucumber-ruby,NULL,True,21450415
pseudocody,brew,33135287,True,76480099
jeremy,rails,1334,True,1464419
wiad,librenms,6103078,True,31061800
pages-themes,slate,NULL,True,53048792
PlagueHO,DscResources,18840935,True,29283668
Wsiegenthaler,sequelize,2989453,True,52427660
matrinox,rails,1334,True,69426129
nteract,composition,NULL,True,21326520
kylebyerly-hp,grommet,27397799,True,24177723
eileencodes,rails,1334,True,8798565
campbeb,ShareX,5684037,True,33045407
feathersjs,feathers-sequelize,NULL,True,28657360
agrc,agrc.github.io,NULL,True,33999492
ImproveDigital,Prebid.js,22050458,True,38824278
LinioIT,queue,NULL,True,17606509
velo,docker-maven-plugin,10477698,True,22721873
zyedidia,homebrew-core,32902832,True,45363849
michaelgeorgeattard,webtorrent-desktop,62384170,True,78560457
hanystudy,rails,1334,True,30633728
yahonda,oracle-enhanced,5955,True,5962
t9md,atom,9626183,True,22051215
xlymian,rails,1334,True,37924814
HuddledMasses,Prebid.js,22050458,True,60870020
Sen-Zhang,rails,1334,True,28638173
bortek,EZ-WifiBroadcast,NULL,True,41584847
data-science-lab,data-science-lab.github.io,9409249,True,26311860
lildude,phpSmug,NULL,True,258564
electrowizard,electrowizard.github.io,NULL,False,24298233
framework7io,Framework7,NULL,True,74685783
ktnyt,chainer,20907289,True,21063431
wix,react-native-navigation,NULL,True,33456486
obiba,jennite,NULL,True,58489291
pathawks,Jekyll-CMark,NULL,True,30142340
AndersHoglund,betaflight,28138276,True,30002828
RasaHQ,rasa_core,NULL,True,76459433
alyssais,brew,33135287,True,47103715
stoelzle,pdfify-node,NULL,True,65593543
codl,forget,NULL,True,71217369
cherrypy,cheroot,NULL,True,7832516
praveenkumar,minishift,49794998,True,50156242
Laravel-Backpack,crud,NULL,True,27275189
SuPair,SVProgressHUD,,True,
koic,rails,1334,True,8167586
express-labs,pure-react-carousel,NULL,True,67766726
python-mode,python-mode,4742,True,52712331
murrant,librenms,6103078,True,28772490
martincostello,credit-card-splitter,NULL,True,71388405
xt0rted,Nancy.Validation.DataAnnotations.Extensions,NULL,True,14942230
bytepark,snipe-it,6401040,True,63329474
boneskull,mocha,12752196,True,10792215
standard,standard,NULL,True,67807438
coreos,clair,NULL,True,28774507
obiba,mica2,NULL,True,14767808
xjy2061,NovaImageLoader,18004957,True,24856084
kura,kura.io,NULL,True,4481532
zooniverse,Panoptes-Front-End,NULL,True,10009967
PlagueHO,cDFS,NULL,True,27206961
poooi,poi,NULL,True,22042812
SlvrEagle23,AzuraCast,NULL,True,35971652
meetfranz,franz,NULL,True,68318682
ESS-LLP,erpnext-medical,7976200,True,60366944
facebookincubator,create-react-app,NULL,True,41857480
nandub,hubot,496,True,6742505
exercism,python,NULL,True,67498104
feathersjs,feathers-batch,NULL,True,20077737
naver,pinpoint,NULL,True,14897549
auth0-extensions,auth0-authentication-api-debugger-extension,NULL,True,52866937
brownharryb,erpnext,43861751,True,44123572
probot,probot,NULL,True,59442440
Bhullnatik,react-native,17991525,True,26236192
cjohansen,Sinon.JS,NULL,True,10559
travisofthenorth,rails,1334,True,55272026
fvioz,homebrew-core,34429321,True,65184984
poldracklab,fmriprep,NULL,True,44502647
fabianoleittes,rails,1334,True,1460461
battlemidget,homebrew-core,32902832,True,60297991
estahn,phpunit-json-assertions,NULL,True,33095534
kazoompa,opal,1443919,True,1443920
spotify,docker-client,NULL,True,10042485
feathersjs,feathers-localstorage,NULL,True,32569456
PowerShell,xChrome,NULL,True,18842665
foresthz,less.js,,True,
martincostello,adventofcode,NULL,True,29202780
lemzwerg,homebrew-core,32902832,True,51652787
mweb,python,67498104,True,77389778
Linuxbrew,homebrew-core,NULL,True,33102137
betaflight,betaflight-configurator,12404014,True,38830614
borisbstyle,betaflight,12190410,True,28138276
gho-ramos,GRTextField,NULL,True,70498098
scboucher,hubot,496,True,12886910
AdrianV,Framework7,8160874,True,25671073
agrc,gis.utah.gov,NULL,True,49384067
bkimminich,juice-shop,NULL,True,11955645
mizzy,serverspec,NULL,True,3214943
averissimo,yakyak,20779969,True,40219156
mizzy,specinfra,NULL,True,6649771
exercism,xelisp,NULL,True,20901973
kura,pelican_youtube,NULL,True,5069099
hypothesis,bouncer,NULL,True,32385452
slash3b,tldr,9286541,True,31612444
yakyak,yakyak,NULL,True,20779969
FIT-CSE2410-A-Bombs,atom,9626183,True,74718710
bcg62,homebrew-core,32902832,True,59348509
luzpaz,QGIS,5389187,True,51883531
mauron85,cordova-plugin-background-geolocation,5491958,True,16896056
snipe,snipe-it,NULL,True,6401040
manddar,manddar.github.io,NULL,True,27587369
thomasjo,atom-latex,NULL,True,8406043
Homebrew,patches,NULL,True,25843222
lembacon,homebrew-core,32902832,True,39886766
mach0,QGIS,5389187,True,5412505
luin,ioredis,NULL,True,18257960
caarlos0,antibody,NULL,True,20894744
krystalcampioni,vue-hotel-datepicker,NULL,True,68278917
jmsundar,brew,33135287,True,78601249
ronekko,chainer,20907289,True,26087641
yamitcar,atc-onlinesubmin201718,NULL,True,78823013
madappstechnologies,country-picker-android,NULL,True,56361080
jlnrd,jlnrd.github.io,NULL,True,74195791
olafbuitelaar,Prebid.js,22050458,True,41456891
anbox,anbox,NULL,True,37869230
chrisfinazzo,homebrew-core,32902832,True,37083272
diimpp,Sylius,174642,True,6517637
DelazJ,QGIS,5389187,True,11389411
Mozharovsky,CVCalendar,NULL,True,14062192
PhinCo,sequelize,2989453,True,31331819
PowerShell,xCertificate,NULL,True,21301495
cesarsolorzano,apollo-client,56000796,True,59194546
sequelize,sequelize,NULL,True,2989453
rkashapov,buildbot,23052,True,40363696
frappe,erpnext,NULL,True,7976200
rwhogg,homebrew-core,33102137,True,35816254
SyliusBot,Sylius,174642,True,7915781
apache,thrift,NULL,True,13127
keisuke-umezawa,chainer,20907289,True,55315138
okuta,chainer,20907289,True,21006002
rgbkrk,nteract,32030755,True,32034764
conjure-up,conjure-up,NULL,True,42170667
stoe,alfred-github-tools,NULL,True,59314184
Cheaterman,kivy,7537,True,22162268
phenyard,phenyard.github.io,NULL,True,46609021
Catel,Catel.Benchmarks,NULL,True,19608178
bkeepers,dotenv,NULL,True,19185
gseidel,Sylius,174642,True,26960180
jpadilla,ember-simple-auth-token,NULL,True,12577718
splashofcrimson,python,67498104,True,74988404
benbalter,github-records-archiver,NULL,True,30714824
RxSwiftCommunity,RxOptional,NULL,True,32429197
ardeshirj,atom,9626183,True,12489561
marklocklear,rails,1334,True,19046953
hexojs,hexo,NULL,True,10390278
aw1621107,brew,33135287,True,45693525
cucumber,cucumber,NULL,True,1678
zeroSteiner,king-phisher-plugins,35976900,True,41276561
karoldvl,EARS,NULL,True,63622721
wordpress-mobile,WordPress-Android,NULL,True,2398573
fatso83,Sinon.JS,25866253,True,24911816
Phizho,tldr,9286541,True,74290319
frankbu,istio,51981313,True,54687275
filcab,homebrew-core,32902832,True,46897075
eng1nerd,hacker,52875783,True,61319836
mbernasocchi,QGIS,5389187,True,5461187
AzuraCast,AzuraCast,NULL,True,63478216
PWyrembak,Prebid.js,22050458,True,72167216
exercism,xpony,NULL,True,22203622
jaredpalmer,formik,NULL,True,67223086
typo3-themes,theme_bootstrap_restart,NULL,True,22031209
crshnburn,zosconnect-node,25644438,True,25644531
jremond,coredns,57799793,True,66100990
opsdroid,opsdroid,NULL,True,42171106
coredns,coredns,NULL,True,57799793
hubotio,hubot,NULL,True,67018911
kadirahq,react-storybook,NULL,True,33843581
jdorfman,Awesome-JSON-Datasets,NULL,True,23663398
kura,pelican-githubprojects,NULL,True,11156113
dmeltzer,snipe-it,6401040,True,30170788
nabrond,xSQLServer,18842702,True,43810099
ericmjl,Network-Analysis-Made-Simple,NULL,True,14523686
bigbes,homebrew-core,32902832,True,35884388
gildub,fog-core,7776465,True,34209068
jdugge,QGIS,5389187,True,5422039
RakanNimer,react-google-charts,NULL,True,20978746
brycedjohnson,betaflight,38829050,True,55862233
cucumber,aruba,NULL,True,43173
ssbc,patchcore,NULL,True,56918337
seunghwanyeo,seunghwanyeo.github.io,9409249,True,23413240
stevenhva,blog,3828093,True,75883697
brucesdad13,betaflight,53725950,True,60356202
fogbeam,cas_mirror,NULL,True,25158571
rwhogg,brew,35256269,True,36270112
3sidedcube,react-native-navigation,33456486,True,36595656
Srizzle,Srizzle.github.io,NULL,False,76160737
kavehkamali,kavehkamali.github.io,NULL,False,76232571
benbalter,gman,NULL,True,5119076
aguang,aguang.github.io,9409249,True,18109680
kc10kevin,betaflight,NULL,True,31913046
s1rius,fresco,18004957,True,20491998
nfarina,homebridge,NULL,True,13694299
terrycain,razer-drivers,30911815,True,44192318
Xylus,pinpoint,14897549,True,14897950
jitsi,jitsi-meet,6959793,True,8935047
smessmer,homebrew-core,32902832,True,70128428
pmviva,follow_system,NULL,True,12345236
palkan,rails,1334,True,15798518
electron,electron,NULL,True,34452887
sunbinzhu,azure-quickstart-templates,19189656,True,19934720
samuell,luigi,896266,True,6997997
hoastoolshop,react-native,17991525,True,28975649
viode,viode,NULL,True,18172625
bingosummer,azure-quickstart-templates,19189656,True,19313537
repinel,rails,1334,True,2494758
costanzo,costanzo.github.io,NULL,True,53309380
thomsonreuters,electron,34452887,True,38183483
thedaviddias,Front-End-Checklist,NULL,True,77717274
yahonda,ruby-plsql,325226,True,325244
Americas,sequelize,2989453,True,18138780
BelieveC,classroom,19634548,True,57343229
MikeMcQuaid,brew,33135287,True,34395756
obiba,magma,NULL,True,1882858
walbarello,walbarello.github.io,NULL,True,11167907
RicardoJohann,frappe,13467446,True,30193835
pages-themes,cayman,NULL,True,52740842
hypothesis,browser-extension,NULL,True,41697948
vintagesucks,caddy-script,NULL,True,40610253
UncommonPleb,tldr,9286541,True,73963342
feross,webtorrent,NULL,True,5800439
mmistakes,jekyll-theme-basically-basic,NULL,True,59075169
Rawphs,wetland,40902725,True,47992201
adaitche,luigi,896266,True,59070034
LinioIT,util,NULL,True,17543630
kazoompa,mica2,14767808,True,19657603
tardyp,buildbot,23052,True,26432
yeriomin,YalpStore,NULL,True,53394047
utilum,rails,1334,True,34355975
LeiBinglin,BinglinEE,NULL,False,78307441
Aceheliflyer,Ace-Bot,NULL,True,53351528
outsideris,mocha,12752196,True,24168252
PowerShell,xSCDPM,NULL,True,18842698
NeimadTL,ruby,67498126,True,72845735
xia2,workflows,NULL,True,48187164
CCob,bittrex4j,NULL,True,78972870
mcallari,Prebid.js,22050458,True,76874235
zosconnect,zosconnect-node,NULL,True,25644438
kurkomisi,go-ethereum,7115486,True,68822183
JohnnyEstilles,mocha,12752196,True,17325955
kura,blackhole,NULL,True,812044
laf,librenms,6103078,True,6744884
mcavage,node-restify,NULL,True,5483
ilovezfs,homebrew-core,32902832,True,34429321
rundeck,rundeck-cli,NULL,True,38057203
PowerShell,xMySql,NULL,True,18842687
lyft,envoy,NULL,True,45769443
xt0rted,Raygun.Owin,NULL,True,9575550
DataDog,integrations-core,NULL,True,38234894
fog,fog,NULL,True,2093
sekikn,incubator-airflow,34870181,True,37297660
jtigger,xjava,8270843,True,20620234
foursquare,luigi,896266,True,4024721
SrNetoChan,QGIS,5389187,True,43502982
loic425,Sylius,174642,True,31461477
andyliuliming,azure-quickstart-templates,19189656,True,27385349
