PowerShell,xWordPress,NULL,True,18842714
PlagueHO,DscResource.Tests,18535455,True,28336236
flounderscore,inav,30387321,True,52429694
reitermarkus,brew,33135287,True,43811519
exponent,react-native,17991525,True,53335805
jcwalker,xSecedit,NULL,True,31667501
mailcow,mailcow-dockerized,52654775,True,56752640
brpc,brpc,NULL,True,74342903
meek0,agate,9860525,False,36969495
euvl,vue-js-modal,NULL,True,59327072
0x80,gatsby,21426700,True,62736940
CVCalendar,CVCalendar,NULL,True,57597012
NARKOZ,gitlab,NULL,True,913115
PowerShell,xDscDiagnostics,NULL,True,18842672
andris9,Nodemailer,NULL,True,21354
jasonmit,ember-intl,NULL,True,34148682
tldr-pages,tldr,NULL,True,9286541
mweststrate,mobx-state-tree,NULL,True,45064533
vkbansal,react-contextmenu,NULL,True,20118699
JourneyOver,chocolatey-packages,43964194,True,70854530
LinioIT,cache,NULL,True,17526830
exercism,xelm,NULL,True,25125181
pmviva,like_system,NULL,True,12345044
kmayer,rails,1334,True,62582985
bfontaine,brew,33135287,True,34566308
mvz,aruba,43173,True,440507
sanex3339,javascript-obfuscator,NULL,True,36587738
samphilipd,rails,1334,True,28105126
jaehong-kim,pinpoint,14897549,True,14903396
ivan-nginx,hexo-theme-next,13696924,True,44390653
decaffeinate-examples,atom,9626183,True,55917693
luke2237,oracle-enhanced,5955,True,72410785
iNavFlight,inav,12190410,True,30387321
uyjulian,homebrew-core,32902832,True,35111122
adam-moss,homebrew-core,32902832,True,50798120
asnaedae,asnaedae.github.io,NULL,True,3844237
webtorrent,webtorrent-desktop,NULL,True,62384170
benbalter,word-to-markdown,NULL,True,8757133
cuiyanwen,cuiyanwen.github.io,NULL,True,78581912
s0ph1e,node-website-scraper,NULL,True,11618716
sbesson,PyGithub,16999311,True,5303353
phpmyadmin,motranslator,NULL,True,32574687
kirs,rails-1,1334,False,5060914
WeblateOrg,docker,NULL,True,40907100
frappe,frappe,NULL,True,7975648
pqkluan,react-native-navigation,33456486,True,71690079
deanoemcke,thegreatsuspender,NULL,True,779355
exercism,xecmascript,NULL,True,9859721
pditommaso,homebrew-science,230961,False,10652046
printercu,rails,1334,True,1872738
stoe,atom-markdown-wrapper,NULL,True,42653282
MSSedusch,azure-quickstart-templates,19189656,True,32260419
ShareX,CustomUploaders,NULL,True,22467036
getamis,go-ethereum,7115486,True,61941163
Fody,LoadAssembliesOnStartup,NULL,True,9618030
Niksok,Prebid.js,22050458,True,42740493
robmarkoski,robmarkoski.github.io,NULL,True,9805122
karoldvl,echonet,NULL,True,48393524
testcontainers,testcontainers-java,NULL,True,22045242
PlagueHO,cWSMan,NULL,True,26887439
betaflight,betaflight-tx-lua-scripts,NULL,True,55632649
kevinashworth,kevinashworth.github.io,3828093,False,76116389
ptmt,react-native-desktop,NULL,True,26784969
ATLauncher,style-guide,NULL,True,61203489
ssbc,ssb-blobs,NULL,True,34799819
fk,gatsby,21426700,True,45377556
mahori,brew,33135287,True,39325024
SaaldjorMike,librenms,6116229,True,15129356
guillaume-sticky,Prebid.js,22050458,True,54116938
liuderchi,atom,9626183,True,48293093
ruwany,carbon-device-mgt,16105165,True,25071528
pmisik,buildbot,23052,True,59165674
connortechnology,ZoneMinder,3377196,True,2536589
viddo,atom-textual-velocity,NULL,True,31805863
yahoo,ember-intl,NULL,True,15685037
EmmaB,rails-1,1334,True,69654605
andyw8,techradar,42254,True,4883398
hamidfzm,Flask-HTMLmin,NULL,True,16244585
gcourtemanche,rails,38889925,True,70775089
yahonda,rails,1334,True,74829
wobh,xlisp,8270771,True,13585712
reelsense,brew,33135287,True,34854240
giulio92,GLTableCollectionView,NULL,True,51470310
dpshelio,sunpy,418,True,48318
CHEF-KOCH,NoScript-Whitelist,NULL,True,28058411
Mokolea,atom,9626183,True,27274780
akiran,react-slick,NULL,True,13770884
erickrdch,grunt-string-replace,NULL,True,1947262
ssbc,ssb-config,NULL,True,16000389
goreleaser,releaser,NULL,True,53272595
kevinlee12,oppia,22103199,True,24180944
jvillard,homebrew-core,32902832,True,42024541
LinioIT,tortilla,NULL,True,22555950
pchaigno,linguist,24397,True,7717106
olivierdalang,QGIS,5389187,True,15197767
mstahv,framework,52012068,True,53558354
dwinter,minimal-mistakes,3828093,True,84022949
pouchdb,pouchdb,NULL,True,8932041
PowerShell,xBitlocker,NULL,True,18842664
Misterhex,Misterhex.github.io,NULL,True,8007331
Erol,rails,1334,True,14506158
Kamidu,carbon-device-mgt-plugins,16105183,True,25797271
clappr,clappr,NULL,True,15578473
feathersjs,feathers-sync,NULL,True,31484369
picocms,Pico,NULL,True,8806873
InsaneSplash,librenms,6103078,True,54946322
LinioIT,rule-engine,NULL,True,26008739
McJty,XNet,NULL,True,32909021
NobbZ,xerlang,8270774,True,22184205
apereo,apereo.github.io,NULL,True,45333699
jacobtomlinson,opsdroid,42171106,True,42506555
deekim,tldr,9286541,True,49659786
No-Agenda,no-agenda.github.io,7163981,True,41682323
PeterPetrik,QGIS,5389187,True,31376074
exercism,xperl6,NULL,True,8281472
theseankelly,betaflight,38829050,True,57680618
DiamondLightSource,python-workflows,NULL,True,55792911
SoundBlaster,react-native,17991525,True,59663559
mochajs,mocha,NULL,True,12752196
huangchv,huangchv.github.io,3828093,True,74961078
fabrictech,gatsby,21426700,True,55798992
charlesccychen,incubator-beam,31691080,True,39449235
nuclear-wizard,moose,8635027,True,67139383
nlohmann,json,NULL,True,4489243
sfxcode,sfxcode.github.io,3828093,True,30280859
SkyHarp,LegendOfMountainSea,NULL,True,41938713
github,pages-gem,NULL,True,4894767
pages-themes,midnight,NULL,True,52692103
webdriverio,webdriverio,NULL,True,11036506
yjkim0083,yjkim0083.github.io,9409249,True,21354525
WormieCorp,Localization.AspNetCore.TagHelpers,NULL,True,48466261
phille97,phille97.github.io,NULL,True,9974238
joshghent,es6-fiddle-web,8016432,True,43341451
thomaspark,bootswatch,NULL,True,3070
merencia,node-cron,NULL,True,31770531
andyxhadji,incubator-airflow,34870181,True,77648888
dreampiggy,SDWebImage,8109,True,68381242
tony,libtmux,NULL,True,37409681
bolt,bolt,NULL,True,3213204
less,less.js,NULL,True,4234273
justwatchcom,gopass,NULL,True,56194735
cmusatyalab,openface,NULL,True,27406305
nijel,weblate-docker,NULL,True,24192773
techfort,LokiJS,NULL,True,4700528
CHEF-KOCH,ProjectX,NULL,True,24710976
makigumo,homebrew-core,32902832,True,35910628
indrekots,indrekots.github.io,NULL,True,10175180
ssbc,ssb-markdown,NULL,True,30732008
GeoDienstenCentrum,closure-compiler-maven-plugin,NULL,True,24947871
chdecultot,erpnext,7976200,True,59670372
adamliter,homebrew-core,32902832,True,38904308
philmargetts,philmargetts.github.io,NULL,False,78520806
rs,SDWebImage,NULL,True,8109
csirtgadgets,bearded-avenger-sdk-py,NULL,True,37205131
radosuav,QGIS,5389187,True,9818133
ashfurrow,Moya,NULL,True,11425319
lucasmazza,rails,1334,True,485277
cleanflight,cleanflight-configurator,NULL,True,12404014
rangadi,incubator-beam,31691080,True,35568642
pschambacher,rails,1334,True,31652283
okonet,react-dropzone,NULL,True,25002104
feross,webtorrent-app,NULL,True,30440431
feathersjs,feathers-mubsub,NULL,True,17377510
unitejs,core,NULL,True,65239597
martincostello,browserstack-automate,NULL,True,29768104
istio,istio,NULL,True,51981313
sinonjs,lolex,NULL,True,11052067
benbalter,jekyll-style-guide,NULL,True,32162485
TheFaR8,tldr,9286541,True,73194764
zulu-zsh,zulu,NULL,True,35205219
mtsmfm,railstest,NULL,True,25106170
cucumber,cucumber-jvm,NULL,True,48764
hasuniea,carbon-device-mgt-plugins,16105183,True,24063016
nijel,weblate,NULL,True,54581
voodootikigod,node-serialport,NULL,True,36032
Caged,d3-tip,NULL,True,427325
emotion-js,emotion,NULL,True,73611953
staabm,jquery-validation,2727,True,8812074
hammerandchisel,react-native,17991525,True,20319779
stephentuso,welcome-android,NULL,True,29124669
muellermartin,dist,33135287,True,51922287
bpicode,fritzctl,NULL,True,48629323
timlogemann,create-react-app,41857480,True,75445556
mattlewis92,angular2-calendar,NULL,True,35747227
equinusocio,vsc-material-theme,NULL,True,55600230
geeknoid,istio,51981313,True,58315021
mhbu50,erpnext,7976200,True,32277144
pdrados,cas,36544019,True,1311251
LalatenduMohanty,minishift,40699930,True,45744375
ankane,chartkick,NULL,True,3608201
rduivenvoorde,QGIS,5389187,True,30189809
SrNetoChan,Quantum-GIS,5389187,True,2853300
lasanthaDLPDS,carbon-device-mgt-plugins,16105183,True,57720943
benbalter,wp-document-revisions,NULL,True,203263
ssbc,muxrpc,NULL,True,14120303
pmviva,bookmark_system,NULL,True,12472655
mechanicles,rails,1334,True,7279986
PowerShell,xSQLServer,NULL,True,18842702
wso2,carbon-device-mgt,NULL,True,16105165
mijoharas,rails,1334,True,64895097
aabdnn,homebrew-core,32902832,True,36288750
dnoe,envoy,45769443,True,60218315
takekazuomi,azure-quickstart-templates,19189656,True,25490283
PlagueHO,cFSRM,NULL,True,26141981
ceolter,angular-grid,NULL,True,14434892
madhawap,product-iots,34315616,True,50757577
WeblateOrg,weblate,NULL,True,52574962
NaturalGIS,QGIS,5389187,True,16925955
restify,node-restify,NULL,True,20930939
johndowns,azure-quickstart-templates,19189656,True,41197316
oesteban,preprocessing-workflow,33212894,True,33359513
arunagw,rails,1334,True,71612
Homebrew,homebrew-command-not-found,NULL,True,22120514
hasuniea,product-iots,34315616,True,50825566
mattlewis92,angular-calendar,NULL,True,49977371
apis-is,apis,NULL,True,17016266
mvbattista,homebrew-core,32902832,True,57319003
auth0-extensions,auth0-github-deploy,NULL,True,39609623
obiba,onyx-instruments,NULL,True,26990166
GetStream,Winds,NULL,True,49324964
parkerl,xelixir,8266595,True,9788967
LinioIT,spreadsheet-parser,NULL,True,17541742
alevyinroc,dbatools,45786706,True,55273914
luispadron,UICircularProgressRing,NULL,True,45713744
nightwatchjs,nightwatch,NULL,True,21523609
bstopp,acs-aem-commons,5579922,True,7855598
venyii,Sylius,174642,True,50411080
pheinrichs,librenms,6103078,True,32031992
vladsol,librenms,6103078,True,43461602
VulcanJS,Vulcan,NULL,True,61746589
nissSK,Prebid.js,22050458,True,50841912
nandub,brew,33135287,True,35838058
optonaut,ActiveLabel.swift,NULL,True,25061304
PowerShell,xWindowsUpdate,NULL,True,18842707
PowerShell,xSharePoint,NULL,True,19403199
violetaria,violetaria.github.io,NULL,True,27738259
bfontaine,homebrew-core,32902832,True,35023213
behrtam,xpython,8267506,True,28449838
mienaikage,xperl6,8281472,True,49889656
yonjah,sequelize,2989453,True,13552132
PowerShell,xDSCResourceDesigner,NULL,True,18842671
andreipitis,ASPCircleChart,NULL,True,39331594
indexexchange,Prebid.js,22050458,True,33077636
smalley,python,67498104,True,78495892
pages-themes,minimal,NULL,True,52703472
Semantic-Org,Semantic-UI,NULL,True,6611508
dkmansion,snipe-it,6401040,True,68147994
feathersjs,feathers-service-tests,NULL,True,27985337
stinsonga,atom,9626183,True,16371754
miekg,coredns,NULL,True,33725039
lukecwik,incubator-beam,31691080,True,33082438
ATLauncher,Backend-NEXT,NULL,True,44401050
LinuxbrewTestBot,homebrew-core,33102137,True,35795769
aloisklink,aloisklink.github.io,NULL,True,49593159
bradleypriest,rails,1334,True,7261674
goadesign,goa,NULL,True,31173450
vuematerial,vue-material,NULL,True,51321031
gatsbyjs,gatsby,NULL,True,21426700
cerner,beadledom,NULL,True,54762602
feathersjs,feathers-mongoose,NULL,True,9156685
heuermh,homebrew-science,230961,True,5223201
mienaikage,exercism-perl6,67498043,True,67640385
bkeepers,PRobot,NULL,True,47734859
akosel,incubator-airflow,34870181,True,67244236
mcollina,fastify,NULL,True,47779043
martincostello,sqllocaldb,NULL,True,9986687
wangjordy,wangjordy.github.io,NULL,True,8125341
feathersjs,feathers-knex,NULL,True,27969106
lagonix,librenms,6103078,True,27644275
m4l1c3,juice-shop,11955645,True,54020719
PowerShell,xWebAdministration,NULL,True,18842708
esfiddle,esfiddle,8016432,True,54763038
exercism,xpascal,NULL,True,47429306
SabotagePerformanceAppraisals,seattle-scrum,3828093,True,76912725
choojs,bankai,NULL,True,68866018
washingtonstateuniversity,wp-document-revisions,203263,True,16312110
rasika,carbon-device-mgt,16105165,True,42640272
oesteban,mriqc,9481438,True,30506201
l2isbad,netdata,27478957,True,53097707
MRECoelho,MRECoelho.github.io,9409249,True,69973997
PubWise,Prebid.js,22050458,True,63099987
jabenninghoff,homebrew-core,32902832,True,49491209
maxim-belkin,homebrew-core,33102137,True,37431766
msiemens,tinydb,NULL,True,4479974
borysiasty,QGIS,5389187,True,5930372
kenguest,phing,15241,True,311931
RyanMilstead1,website,3828093,True,63742887
yalab,rails,1334,True,113487
rosekaron,rosekaron.github.io,NULL,True,20220667
leleuj,cas,36544019,True,9473
awslabs,aws-sdk-ios-samples,NULL,True,5266714
auth0-extensions,auth0-box-platform-extension,NULL,True,53427977
dawson-org,dawson-cli,NULL,True,51389565
kalxas,QGIS,5389187,True,6706802
LinioIT,ParameterHandler,1397083,True,22495935
PowerShell,xPhp,NULL,True,18842680
charithag,carbon-device-mgt-plugins,16105183,True,21619520
verdammelt,xlisp,8270771,True,12907648
stoelzle,pdfify-alfred,NULL,True,65593756
anthonyfok,hugo,4369063,True,11670112
javascript-obfuscator,javascript-obfuscator,NULL,True,49043555
wysiwygjs,wysiwyg.js,NULL,True,13891017
Homebrew,homebrew-services,NULL,True,19137363
PowerShell,xWindowsRestore,NULL,True,18842703
tbsexton,tbsexton.github.io,NULL,True,39764401
ljvmiranda921,pyswarms,NULL,True,69387740
PowerShell,xSCVMM,NULL,True,18842696
mattie47,librenms,6103078,True,71465407
hoverduck,mocha,12752196,True,35740227
apollostack,react-apollo,NULL,True,35126995
rossta,rails,1334,True,12379465
Eugeny,terminus,NULL,True,62170913
McJty,RFToolsDimensions,NULL,True,30871083
KeyWeeUsr,kivy,7537,True,25104125
bkimminich,z85-cli,NULL,True,13755982
ParsePlatform,Parse-SDK-iOS-OSX,NULL,True,22099034
mhendric,xExchange,18842675,True,18850076
bkimminich,juice-shop-ctf,NULL,True,51927406
PowerShell,DscResource.Tests,NULL,True,18535455
dresden-elektronik,deconz-rest-plugin,NULL,True,4681657
soscripted,sox,NULL,True,31991305
passerbyid,homebrew-core,32902832,True,57931603
node-nock,nock,NULL,True,33603227
grimurd,sequelize,2989453,False,59693850
martincostello,alexa-london-travel-site,NULL,True,58847604
danielcaldas,react-d3-graph,NULL,True,63274309
Nierrrrrrr,blog,3828093,True,74577997
allevin,PyGithub,16999311,True,29357565
excon,excon.github.io,NULL,True,10349829
ii,coredns,57799793,True,66493149
goreleaser,goreleaser,NULL,True,54832251
awslabs,aws-sdk-android-samples,NULL,True,5019586
serverspec,specinfra,NULL,True,6718190
crcro,librenms,6103078,True,40796734
jegger,kivy,7537,True,1011757
leelynd,tapohuck,NULL,False,74124271
FogPress,docker-alpine,NULL,True,73808657
dwadler,QGIS,5389187,True,31513490
tangming2008,tangming2008.github.io,NULL,True,75268637
pola88,sequelize,2989453,True,9375006
scepticulous,rack-test,36376,True,32870527
dev4223,ondata,3828093,True,60441118
feathersjs,feathers-logger,NULL,True,10123235
mati75,vimb,NULL,True,22302276
cesarferreira,alfi,NULL,True,17986459
gorilla,mux,NULL,True,1431249
felixonmars,tldr,9286541,True,8181239
nijel,wlc,NULL,True,33881910
theodelrieu,json,4489243,True,48221272
spaam,homebrew-core,32902832,True,36434407
pjedrzejewski,Sylius,174642,True,4410833
marcosmoura,vue-material,NULL,True,39458408
rasika,carbon-device-mgt-plugins,16105183,True,39997381
wuestholz,go-ethereum,7115486,True,53142778
sdorra,homebrew-core,32902832,True,39617929
justinmakaila,Moya,22059069,True,21717785
CHEF-KOCH,FFCK,NULL,True,38334982
cmouse,buildbot,23052,True,35122791
angular-ui,ui-grid,NULL,True,22044500
computology,dpl,5495407,True,13644550
kaspth,rails,1334,True,4014703
bionoid,kivy,7537,False,249116
lisb,hubot,496,True,24379752
rrenomeron,cas,9459,True,9316373
education,classroom,NULL,True,19634548
LinioIT,input,NULL,True,17541665
ciscoqid,librenms,6103078,True,25877799
serverdensity,sd-agent-core-plugins,NULL,True,70561044
jpadilla,ember-cli-simple-auth-token,NULL,True,11584707
JCount,brew,33135287,True,38908937
Moisan,homebrew-core,32902832,True,47493735
aonotas,chainer,20907289,True,48316795
apereo,inspektr,29165,True,36553164
feathersjs,feathers-mongodb,NULL,True,9140727
jaredpalmer,razzle,NULL,True,60381771
poldracklab,preprocessing-workflow,NULL,True,33212894
alecspopa,rails,1334,True,75362235
ToroCraft,Minecoprocessors,NULL,True,64029720
spotify,helios,NULL,True,10088234
rpottsoh,exercism-delphi,NULL,True,61866555
cesarferreira,dryrun,NULL,True,24256407
eventespresso,eea-payment-methods-pro,NULL,True,20557216
hassio-addons,build-env,NULL,True,74831092
sebsx,betaflight,38829050,True,54346954
savonrb,savon,NULL,True,832359
dagar,Firmware,34957,True,14353344
dikaiosune,react-native,17991525,False,59185443
iemejia,beam,53564232,True,53713206
wkentaro,chainer,20907289,True,28354848
securestate,king-phisher,NULL,True,7230307
tiagom62,snipe-it,6401040,True,45862774
GaryKeeble,betaflight,28138276,True,35221034
Radarr,Radarr,13032623,True,54509469
WildGums,Orc.Sort,NULL,True,17598531
betaflight,betaflight,12190410,True,38829050
brchristian,rails,NULL,True,31997534
dgoedkoop,QGIS,5389187,True,28494775
overlookmotel,sequelize,2989453,True,7524270
budhrg,minishift,40699930,True,40895818
grhawk,homebrew-core,32902832,True,78509589
dontnod,weblate,54581,True,43278080
elpaso,QGIS,5389187,True,7244255
wso2-incubator,product-device-cloud,NULL,True,24392888
Samfox2,homebridge-domotiga,NULL,True,28448136
Mirantis,virtlet,NULL,True,44029950
robertoschwald,cas,9459,True,1262225
auth0-extensions,auth0-extension-ui,NULL,True,46690714
react-dropzone,react-dropzone,NULL,True,72334037
tailingchen,go-ethereum,7115486,True,69568198
jaredpalmer,react-production-starter,NULL,True,32029462
PowerShell,xPSDesiredStateConfiguration,NULL,True,18842682
ssbc,ssb-feed,NULL,True,17791326
martindale,Semantic-UI,6611508,True,13643999
gauravtiwari,rails,1334,True,63603668
exercism,xerlang,NULL,True,8270774
gregory-nisbet,brew,33135287,True,36376078
PowerShell,xWebDeploy,NULL,True,18842706
SimenB,standard,15592045,True,22412612
tarampampam,nod32-update-mirror,NULL,True,10907424
mtucker6784,snipe-it,6401040,True,22033809
tgxworld,rails,1334,True,7711731
gossion,azure-quickstart-templates,19189656,True,38957119
pattern-lab,patternlab-node,NULL,True,6058597
PowerShell,xAzure,NULL,True,18842647
ceolter,ag-grid,NULL,True,25731069
iberianpig,fusuma,NULL,True,47406830
rackerlabs,django-DefectDojo,NULL,True,17905411
CatenaLogic,RepositoryCleaner,NULL,True,20022746
feathersjs,feathers-nedb,NULL,True,21088636
kura,eevee,NULL,True,38431521
mattlewis92,angular-bootstrap-calendar,NULL,True,12183251
PKRoma,atom,9626183,True,15941006
Zlash65,erpnext,7976200,True,68838965
anaruse,chainer,20907289,True,41658286
PowerShell,xNetworking,NULL,True,18842681
floatinglacier,mastercard-api-explorer,NULL,False,71942066
devopsdays,devopsdays-cli,NULL,True,75892869
kura,yarg,NULL,True,11263203
mhbu50,frappe,NULL,True,32288433
cucumber,cucumber-ruby-core,NULL,True,3968008
calt,Moya,22059069,True,53704378
exercism,xlisp,NULL,True,8270771
wolffaxn,homebrew-core,32902832,True,53005330
benbalter,jekyll-titles-from-headings,NULL,True,51247599
directus,directus,NULL,True,29105017
ixmid,snipe-it,6401040,True,76542733
git-lfs,homebrew-core,32902832,True,57318611
prakhar1989,react-tags,NULL,True,19695711
asiersarasua,QGIS,5389187,True,15893957
airsonic,airsonic,NULL,True,68535147
shiftkey,electron,34452887,True,49647328
rhalff,storybook,62379381,True,75274183
HewlettPackard,grommet,NULL,True,20766288
istio,envoy,74717642,True,77972362
fog,fog-core,NULL,True,7776465
PowerShell,xDnsServer,NULL,True,18842710
ktsaou,netdata,NULL,True,4126751
obiba,onyx,NULL,True,2295073
vlvkobal,netdata,27478957,True,51835925
andrewedstrom,andrewedstrom.github.io,NULL,True,72541826
telwertowski,QGIS,5389187,True,73321887
kuahyeow,homebrew-core,32902832,True,57367594
spf13,hugoThemes,NULL,True,9412844
baerjam,rails,1334,True,57689450
coliff,caniuse.email,NULL,True,35127578
emeroad,pinpoint,14897549,True,14988069
mlinksva,licensee,11435736,True,33628372
iNavFlight,LuaTelemetry,NULL,True,75473284
PlagueHO,xFSRM,NULL,True,30024310
webnicer,feathers-elasticsearch,55256690,True,55273108
teclivre,teclivre.github.io,13908388,True,63899227
havatv,QGIS,5389187,True,6286449
arendst,Sonoff-Tasmota,NULL,True,55877825
Verdier,sequelize,2989453,True,17170546
makaroniame,makaroniame.github.io,NULL,True,75831425
PowerShell,xJea,NULL,True,18842686
exercism,xelixir,NULL,True,8266595
koo-taejin,pinpoint,14897549,True,14994363
maxim-belkin,brew,35256269,True,37338000
konnecteam,sequelize,2989453,True,49808936
rsv1925,rsv1925.github.io,NULL,True,75374541
PowerShell,xSCSR,NULL,True,18842709
betaflight,docker-betaflight-build,NULL,True,50662940
saltstack,salt,NULL,True,1142
acfloria,Firmware,34957,True,72923105
dogo,SCLAlertView,NULL,True,12211595
markflyhigh,incubator-beam,31691080,True,39327245
strongloop,loopback-getting-started-intermediate,NULL,True,13965902
PowerShell,xSafeHarbor,NULL,True,18842722
jquery-validation,jquery-validation,NULL,True,55910400
spektom,incubator-airflow,34870181,True,42167225
zmwangx,brew,33135287,True,35842707
Kamidu,carbon-device-mgt,16105165,True,25797216
excon,excon,NULL,True,9894598
