PowerShell,xWordPress,https://github.com/PowerShell/xWordPress.git
paulcbetts,splat,https://github.com/paulcbetts/splat.git
nginx-shib,shibboleth-fastcgi,https://github.com/nginx-shib/shibboleth-fastcgi.git
khbrst,khbrst.github.io,https://github.com/khbrst/khbrst.github.io.git
jeffreydwalter,arlo,https://github.com/jeffreydwalter/arlo.git
storybooks,react-storybook,https://github.com/storybooks/react-storybook.git
PeptoneInc,dspp-keras,https://github.com/PeptoneInc/dspp-keras.git
PowerShell,xPowerShellExecutionPolicy,https://github.com/PowerShell/xPowerShellExecutionPolicy.git
csirtgadgets,bearded-avenger-deploymentkit,https://github.com/csirtgadgets/bearded-avenger-deploymentkit.git
stnava,ANTs,https://github.com/stnava/ANTs.git
schacon,ruby-git,https://github.com/schacon/ruby-git.git
AjuntamentdeBarcelona,decidim,https://github.com/AjuntamentdeBarcelona/decidim.git
fjmorant,react-native-nested-listview,https://github.com/fjmorant/react-native-nested-listview.git
wso2,carbon-device-mgt-plugins,https://github.com/wso2/carbon-device-mgt-plugins.git
pfnet,chainer,https://github.com/pfnet/chainer.git
DemonWav,MinecraftDevIntelliJ,https://github.com/DemonWav/MinecraftDevIntelliJ.git
mmistakes,minimal-mistakes,https://github.com/mmistakes/minimal-mistakes.git
LinioIT,mail,https://github.com/LinioIT/mail.git
WaterfallMC,Waterfall,https://github.com/WaterfallMC/Waterfall.git
rematch,rematch,https://github.com/rematch/rematch.git
mrBussy,mrbussy.github.io,https://github.com/mrBussy/mrbussy.github.io.git
exercism,xpython,https://github.com/exercism/xpython.git
gdavila,gdavila.github.io,https://github.com/gdavila/gdavila.github.io.git
mattstratton,probablyfine,https://github.com/mattstratton/probablyfine.git
tekezo,Karabiner-Elements,https://github.com/tekezo/Karabiner-Elements.git
Sylius,Sylius,https://github.com/Sylius/Sylius.git
Aceheliflyer,AceBot,https://github.com/Aceheliflyer/AceBot.git
Blizzard,node-rdkafka,https://github.com/Blizzard/node-rdkafka.git
zsdonghao,tensorlayer,https://github.com/zsdonghao/tensorlayer.git
BenEmdon,CenteredCollectionView,https://github.com/BenEmdon/CenteredCollectionView.git
benbalter,wordpress-to-jekyll-exporter,https://github.com/benbalter/wordpress-to-jekyll-exporter.git
github,linguist,https://github.com/github/linguist.git
phpmyadmin,sql-parser,https://github.com/phpmyadmin/sql-parser.git
npds,npds_dune,https://github.com/npds/npds_dune.git
PlagueHO,ciSCSI,https://github.com/PlagueHO/ciSCSI.git
galetahub,ckeditor,https://github.com/galetahub/ckeditor.git
atom,sort-lines,https://github.com/atom/sort-lines.git
gorilla,feeds,https://github.com/gorilla/feeds.git
svemaraju,svemaraju.github.io,https://github.com/svemaraju/svemaraju.github.io.git
idehub,react-native-google-analytics-bridge,https://github.com/idehub/react-native-google-analytics-bridge.git
LinioIT,database,https://github.com/LinioIT/database.git
ssbc,emoji-server,https://github.com/ssbc/emoji-server.git
db-migrate,node-db-migrate,https://github.com/db-migrate/node-db-migrate.git
PowerShell,xHyper-V,https://github.com/PowerShell/xHyper-V.git
Ikulagin,ikulagin.github.io,https://github.com/Ikulagin/ikulagin.github.io.git
benbalter,jekyll-avatar,https://github.com/benbalter/jekyll-avatar.git
openatx,uiautomator2,https://github.com/openatx/uiautomator2.git
apache,beam,https://github.com/apache/beam.git
lc-soft,LCUI,https://github.com/lc-soft/LCUI.git
mikedeboer,node-github,https://github.com/mikedeboer/node-github.git
exercism,xdelphi,https://github.com/exercism/xdelphi.git
LesliePajuelo,LesliePajuelo.github.io,https://github.com/LesliePajuelo/LesliePajuelo.github.io.git
PyGithub,PyGithub,https://github.com/PyGithub/PyGithub.git
Vel0x,vel0x.github.io,https://github.com/Vel0x/vel0x.github.io.git
Homebrew,homebrew-bundle,https://github.com/Homebrew/homebrew-bundle.git
PowerShell,xRobocopy,https://github.com/PowerShell/xRobocopy.git
babel,babel-preset-env,https://github.com/babel/babel-preset-env.git
SVProgressHUD,SVProgressHUD,https://github.com/SVProgressHUD/SVProgressHUD.git
ssbc,ssb-search,https://github.com/ssbc/ssb-search.git
ocadotechnology,aimmo,https://github.com/ocadotechnology/aimmo.git
Laravel-Backpack,base,https://github.com/Laravel-Backpack/base.git
auth0-extensions,auth0-user-invite-extension,https://github.com/auth0-extensions/auth0-user-invite-extension.git
crewjam,saml,https://github.com/crewjam/saml.git
ssbc,ssb-names,https://github.com/ssbc/ssb-names.git
prebid,Prebid.js,https://github.com/prebid/Prebid.js.git
PowerShell,DscResources,https://github.com/PowerShell/DscResources.git
feross,standard,https://github.com/feross/standard.git
imolorhe,altair,https://github.com/imolorhe/altair.git
AdmiringWorm,Faker.NET.Portable,https://github.com/AdmiringWorm/Faker.NET.Portable.git
basecamp,trix,https://github.com/basecamp/trix.git
probot,stale,https://github.com/probot/stale.git
ssbc,ssb-testnet,https://github.com/ssbc/ssb-testnet.git
moonlight-stream,moonlight-android,https://github.com/moonlight-stream/moonlight-android.git
lesserwhirls,lesserwhirls.github.io,https://github.com/lesserwhirls/lesserwhirls.github.io.git
SpoonX,wetland,https://github.com/SpoonX/wetland.git
MyEtherWallet,MyEtherWallet,https://github.com/MyEtherWallet/MyEtherWallet.git
pages-themes,hacker,https://github.com/pages-themes/hacker.git
obiba,agate,https://github.com/obiba/agate.git
Homebrew,brew,https://github.com/Homebrew/brew.git
DanSnow,vue-recaptcha,https://github.com/DanSnow/vue-recaptcha.git
phpmyadmin,shapefile,https://github.com/phpmyadmin/shapefile.git
webtorrent,webtorrent,https://github.com/webtorrent/webtorrent.git
wireload,screenly-ose,https://github.com/wireload/screenly-ose.git
maliceio,malice,https://github.com/maliceio/malice.git
hakanensari,vacuum,https://github.com/hakanensari/vacuum.git
wordpress-mobile,WordPress-iOS,https://github.com/wordpress-mobile/WordPress-iOS.git
CherrySquid,CherrySquid.github.io,https://github.com/CherrySquid/CherrySquid.github.io.git
PowerShell,xComputerManagement,https://github.com/PowerShell/xComputerManagement.git
mauron85,react-native-background-geolocation,https://github.com/mauron85/react-native-background-geolocation.git
website-scraper,node-website-scraper,https://github.com/website-scraper/node-website-scraper.git
b4b4r07,enhancd,https://github.com/b4b4r07/enhancd.git
darkblank,darkblank.github.io,https://github.com/darkblank/darkblank.github.io.git
securestate,king-phisher-templates,https://github.com/securestate/king-phisher-templates.git
minishift,minishift,https://github.com/minishift/minishift.git
PowerShell,xStorage,https://github.com/PowerShell/xStorage.git
poldracklab,mriqc,https://github.com/poldracklab/mriqc.git
Ubuntu-Solutions-Engineering,conjure,https://github.com/Ubuntu-Solutions-Engineering/conjure.git
benbalter,licensee,https://github.com/benbalter/licensee.git
rsim,ruby-plsql,https://github.com/rsim/ruby-plsql.git
rcarrata,rcarrata.github.io,https://github.com/rcarrata/rcarrata.github.io.git
Factual,kudos,https://github.com/Factual/kudos.git
TransitApp,SVProgressHUD,https://github.com/TransitApp/SVProgressHUD.git
omahajs,applied,https://github.com/omahajs/applied.git
exercism,xcrystal,https://github.com/exercism/xcrystal.git
vtrnnhlinh,vtrnnhlinh.github.io,https://github.com/vtrnnhlinh/vtrnnhlinh.github.io.git
labstack,echo,https://github.com/labstack/echo.git
benbalter,jekyll-relative-links,https://github.com/benbalter/jekyll-relative-links.git
trinityfx,trinity,https://github.com/trinityfx/trinity.git
Factual,kudos21,https://github.com/Factual/kudos21.git
JeffreyWay,laravel-mix,https://github.com/JeffreyWay/laravel-mix.git
parallel-js,parallel.js,https://github.com/parallel-js/parallel.js.git
mmistakes,so-simple-theme,https://github.com/mmistakes/so-simple-theme.git
xuhdev,vim-latex-live-preview,https://github.com/xuhdev/vim-latex-live-preview.git
PowerShell,xRemoteDesktopSessionHost,https://github.com/PowerShell/xRemoteDesktopSessionHost.git
pressbooks,pressbooks,https://github.com/pressbooks/pressbooks.git
typo3-themes,theme_bootstrap4,https://github.com/typo3-themes/theme_bootstrap4.git
RasaHQ,rasa_nlu,https://github.com/RasaHQ/rasa_nlu.git
mobxjs,mobx-state-tree,https://github.com/mobxjs/mobx-state-tree.git
wso2-incubator,product-iot-server,https://github.com/wso2-incubator/product-iot-server.git
PowerShell,xSCOM,https://github.com/PowerShell/xSCOM.git
decidim,decidim,https://github.com/decidim/decidim.git
abraxasyu,abraxasyu.github.io,https://github.com/abraxasyu/abraxasyu.github.io.git
ankane,chartkick.js,https://github.com/ankane/chartkick.js.git
rook,rook,https://github.com/rook/rook.git
acemod,ace3-misc,https://github.com/acemod/ace3-misc.git
frctl,fractal,https://github.com/frctl/fractal.git
kategolden,kategolden.github.io,https://github.com/kategolden/kategolden.github.io.git
rsim,oracle-enhanced,https://github.com/rsim/oracle-enhanced.git
moonlight-stream,moonlight-chrome,https://github.com/moonlight-stream/moonlight-chrome.git
brynary,rack-test,https://github.com/brynary/rack-test.git
PowerShell,xDatabase,https://github.com/PowerShell/xDatabase.git
McJty,LostCities,https://github.com/McJty/LostCities.git
Azure,azure-quickstart-templates,https://github.com/Azure/azure-quickstart-templates.git
BlakeWilliams,rails,https://github.com/BlakeWilliams/rails.git
Semantic-Org,Semantic-UI-React,https://github.com/Semantic-Org/Semantic-UI-React.git
simont77,fakegato-history,https://github.com/simont77/fakegato-history.git
stoe,pdfify-node,https://github.com/stoe/pdfify-node.git
mapbox,mapbox-java,https://github.com/mapbox/mapbox-java.git
PowerShell,xWinEventLog,https://github.com/PowerShell/xWinEventLog.git
PowerShell,xAzurePack,https://github.com/PowerShell/xAzurePack.git
oppia,oppia,https://github.com/oppia/oppia.git
gorilla,sessions,https://github.com/gorilla/sessions.git
github,hubot,https://github.com/github/hubot.git
pqrs-org,KE-complex_modifications,https://github.com/pqrs-org/KE-complex_modifications.git
tony,tmuxp,https://github.com/tony/tmuxp.git
PowerShell,xSCSPF,https://github.com/PowerShell/xSCSPF.git
librenms,librenms,https://github.com/librenms/librenms.git
renesansz,discord-greeter-bot,https://github.com/renesansz/discord-greeter-bot.git
OWASP,pipeline,https://github.com/OWASP/pipeline.git
ShareX,ShareX,https://github.com/ShareX/ShareX.git
mmanela,chutzpah,https://github.com/mmanela/chutzpah.git
palantir,http-remoting,https://github.com/palantir/http-remoting.git
WildGums,LogViewer,https://github.com/WildGums/LogViewer.git
pH7Software,pH7-Social-Dating-CMS,https://github.com/pH7Software/pH7-Social-Dating-CMS.git
hakanensari,peddler,https://github.com/hakanensari/peddler.git
linz,linz_bde_copy,https://github.com/linz/linz_bde_copy.git
clarkbw,jest-webextension-mock,https://github.com/clarkbw/jest-webextension-mock.git
xvazquezc,xvazquezc.github.io,https://github.com/xvazquezc/xvazquezc.github.io.git
ampedandwired,html-webpack-plugin,https://github.com/ampedandwired/html-webpack-plugin.git
ssbc,graphmitter,https://github.com/ssbc/graphmitter.git
OWASP,django-DefectDojo,https://github.com/OWASP/django-DefectDojo.git
nolimits4web,Swiper,https://github.com/nolimits4web/Swiper.git
phpmyadmin,docker,https://github.com/phpmyadmin/docker.git
PowerShell,xWindowsEventForwarding,https://github.com/PowerShell/xWindowsEventForwarding.git
TrueCommerce,vscode-xml,https://github.com/TrueCommerce/vscode-xml.git
caiogondim,logdown.js,https://github.com/caiogondim/logdown.js.git
dita-ot,dita-ot,https://github.com/dita-ot/dita-ot.git
rails,activeresource,https://github.com/rails/activeresource.git
airbnb,airflow,https://github.com/airbnb/airflow.git
github,generator-hubot,https://github.com/github/generator-hubot.git
nteract,nteract,https://github.com/nteract/nteract.git
BeanSeed,BeanSeed.github.io,https://github.com/BeanSeed/BeanSeed.github.io.git
tkh44,emotion,https://github.com/tkh44/emotion.git
ssbc,secret-stack,https://github.com/ssbc/secret-stack.git
ATLauncher,Discord-Bot,https://github.com/ATLauncher/Discord-Bot.git
WeblateOrg,wlc,https://github.com/WeblateOrg/wlc.git
MessageKit,MessageKit,https://github.com/MessageKit/MessageKit.git
qgis,QGIS,https://github.com/qgis/QGIS.git
dabutvin,ImgBot,https://github.com/dabutvin/ImgBot.git
securestate,king-phisher-plugins,https://github.com/securestate/king-phisher-plugins.git
IntellectualSites,PlotSquared,https://github.com/IntellectualSites/PlotSquared.git
PowerShell,xInternetExplorerHomePage,https://github.com/PowerShell/xInternetExplorerHomePage.git
salesforce-ux,design-system-starter-kit,https://github.com/salesforce-ux/design-system-starter-kit.git
envoyproxy,envoy,https://github.com/envoyproxy/envoy.git
Chewbotcca,IRC,https://github.com/Chewbotcca/IRC.git
SUPERCILEX,Robot-Scouter,https://github.com/SUPERCILEX/Robot-Scouter.git
SUSE,Portus,https://github.com/SUSE/Portus.git
Pr0Ger,PyAPNs2,https://github.com/Pr0Ger/PyAPNs2.git
unitejs,engine,https://github.com/unitejs/engine.git
CocoaPods,cocoadocs.org,https://github.com/CocoaPods/cocoadocs.org.git
michel-kraemer,gradle-download-task,https://github.com/michel-kraemer/gradle-download-task.git
rails,rails,https://github.com/rails/rails.git
eGust,epub-reader,https://github.com/eGust/epub-reader.git
Automattic,wp-calypso,https://github.com/Automattic/wp-calypso.git
micro-a5k,microg-unofficial-installer,https://github.com/micro-a5k/microg-unofficial-installer.git
Linuxbrew,brew,https://github.com/Linuxbrew/brew.git
idehub,react-native-billing,https://github.com/idehub/react-native-billing.git
muan,hello-world,https://github.com/muan/hello-world.git
ToroCraft,ToroQuest,https://github.com/ToroCraft/ToroQuest.git
facebook,fresco,https://github.com/facebook/fresco.git
ToroCraft,NemesisSystem,https://github.com/ToroCraft/NemesisSystem.git
obiba,opal,https://github.com/obiba/opal.git
Belval,pdf2image,https://github.com/Belval/pdf2image.git
fanglingsu,vimb,https://github.com/fanglingsu/vimb.git
avto-dev,static-references-laravel,https://github.com/avto-dev/static-references-laravel.git
Homebrew,homebrew-core,https://github.com/Homebrew/homebrew-core.git
kywk,hexi,https://github.com/kywk/hexi.git
Pipeoverflow,website,https://github.com/Pipeoverflow/website.git
palantir,gradle-baseline,https://github.com/palantir/gradle-baseline.git
Jasig,cas,https://github.com/Jasig/cas.git
travis-ci,dpl,https://github.com/travis-ci/dpl.git
timgrossmann,InstaPy,https://github.com/timgrossmann/InstaPy.git
PowerShell,xSmbShare,https://github.com/PowerShell/xSmbShare.git
donovanwatts,donovanwatts.github.io,https://github.com/donovanwatts/donovanwatts.github.io.git
exercism,xjavascript,https://github.com/exercism/xjavascript.git
CHEF-KOCH,regtweaks,https://github.com/CHEF-KOCH/regtweaks.git
chentsulin,electron-react-boilerplate,https://github.com/chentsulin/electron-react-boilerplate.git
CartoDB,cartodb,https://github.com/CartoDB/cartodb.git
njleonzhang,vue-data-tables,https://github.com/njleonzhang/vue-data-tables.git
ssbc,ssb-ref,https://github.com/ssbc/ssb-ref.git
EmergingTechnologyAdvisors,node-serialport,https://github.com/EmergingTechnologyAdvisors/node-serialport.git
StarExec,code-prettify,https://github.com/StarExec/code-prettify.git
feross,webtorrent-desktop,https://github.com/feross/webtorrent-desktop.git
Glavin001,atom-beautify,https://github.com/Glavin001/atom-beautify.git
yoshuawuyts,bankai,https://github.com/yoshuawuyts/bankai.git
mwarkentin,django-watchman,https://github.com/mwarkentin/django-watchman.git
firefly-iii,firefly-iii,https://github.com/firefly-iii/firefly-iii.git
avtocod,b2b-api-php-laravel,https://github.com/avtocod/b2b-api-php-laravel.git
typo3-themes,themes_showcase,https://github.com/typo3-themes/themes_showcase.git
PowerShell,xFailOverCluster,https://github.com/PowerShell/xFailOverCluster.git
mathieujobin,reduced-rails-for-travis,https://github.com/mathieujobin/reduced-rails-for-travis.git
ethereum,go-ethereum,https://github.com/ethereum/go-ethereum.git
openrazer,openrazer,https://github.com/openrazer/openrazer.git
CHEF-KOCH,CryptoNews,https://github.com/CHEF-KOCH/CryptoNews.git
PlagueHO,FSRMDsc,https://github.com/PlagueHO/FSRMDsc.git
nspragg,filehound,https://github.com/nspragg/filehound.git
Laravel-Backpack,Generators,https://github.com/Laravel-Backpack/Generators.git
gpu0,gpu0.github.io,https://github.com/gpu0/gpu0.github.io.git
zooniverse,Panoptes,https://github.com/zooniverse/Panoptes.git
Laravel-Backpack,permissionmanager,https://github.com/Laravel-Backpack/permissionmanager.git
sverweij,dependency-cruiser,https://github.com/sverweij/dependency-cruiser.git
parksw3,parksw3.github.io,https://github.com/parksw3/parksw3.github.io.git
askmike,gekko,https://github.com/askmike/gekko.git
phingofficial,phing,https://github.com/phingofficial/phing.git
ssbc,patchwork,https://github.com/ssbc/patchwork.git
mikesplain,openvas-docker,https://github.com/mikesplain/openvas-docker.git
jimmidyson,minishift,https://github.com/jimmidyson/minishift.git
amar-laksh,brew_sudo,https://github.com/amar-laksh/brew_sudo.git
Screenly,screenly-ose,https://github.com/Screenly/screenly-ose.git
gorilla,schema,https://github.com/gorilla/schema.git
jsbin,jsbin,https://github.com/jsbin/jsbin.git
s0ph1e,node-css-url-parser,https://github.com/s0ph1e/node-css-url-parser.git
GoogleCloudPlatform,professional-services,https://github.com/GoogleCloudPlatform/professional-services.git
bfontaine,homebrew-command-not-found,https://github.com/bfontaine/homebrew-command-not-found.git
McJty,RFTools,https://github.com/McJty/RFTools.git
ssbc,nicedate,https://github.com/ssbc/nicedate.git
georgeluong,georgeluong.github.io,https://github.com/georgeluong/georgeluong.github.io.git
jzaefferer,jquery-validation,https://github.com/jzaefferer/jquery-validation.git
mfariacastro,mfariacastro.github.io,https://github.com/mfariacastro/mfariacastro.github.io.git
niosus,EasyClangComplete,https://github.com/niosus/EasyClangComplete.git
storybooks,storybook,https://github.com/storybooks/storybook.git
LinioIT,common,https://github.com/LinioIT/common.git
PowerShell,xSCSMA,https://github.com/PowerShell/xSCSMA.git
PowerShell,xSystemSecurity,https://github.com/PowerShell/xSystemSecurity.git
coliff,bootstrap-ie8,https://github.com/coliff/bootstrap-ie8.git
jshjohnson,Choices,https://github.com/jshjohnson/Choices.git
typo3-themes,theme_bootstrap_appstrap,https://github.com/typo3-themes/theme_bootstrap_appstrap.git
feathersjs,feathers-rx,https://github.com/feathersjs/feathers-rx.git
andreipitis,ASPVideoPlayer,https://github.com/andreipitis/ASPVideoPlayer.git
DemonWav,IntelliJBukkitSupport,https://github.com/DemonWav/IntelliJBukkitSupport.git
getantibody,antibody,https://github.com/getantibody/antibody.git
athaynes,AuditPolicyDsc,https://github.com/athaynes/AuditPolicyDsc.git
gocraft,dbr,https://github.com/gocraft/dbr.git
jekyll-fr,jekyll-fr.github.io,https://github.com/jekyll-fr/jekyll-fr.github.io.git
mattstratton,bowie,https://github.com/mattstratton/bowie.git
PowerShell,xActiveDirectory,https://github.com/PowerShell/xActiveDirectory.git
PowerShell,xExchange,https://github.com/PowerShell/xExchange.git
DataDog,integrations-extras,https://github.com/DataDog/integrations-extras.git
eruizdechavez,grunt-string-replace,https://github.com/eruizdechavez/grunt-string-replace.git
spotify,docker-gc,https://github.com/spotify/docker-gc.git
McJty,compatlayer,https://github.com/McJty/compatlayer.git
cleanflight,cleanflight,https://github.com/cleanflight/cleanflight.git
moonlight-stream,moonlight-ios,https://github.com/moonlight-stream/moonlight-ios.git
yacir,YBSlantedCollectionViewLayout,https://github.com/yacir/YBSlantedCollectionViewLayout.git
localheinz,test-util,https://github.com/localheinz/test-util.git
hypothesis,via,https://github.com/hypothesis/via.git
PowerShell,xAdcsDeployment,https://github.com/PowerShell/xAdcsDeployment.git
toastdriven,pysolr,https://github.com/toastdriven/pysolr.git
McJty,DeepResonance,https://github.com/McJty/DeepResonance.git
fcrespo82,atom-markdown-table-formatter,https://github.com/fcrespo82/atom-markdown-table-formatter.git
ubuntu,conjure-up,https://github.com/ubuntu/conjure-up.git
lildude,phpZenfolio,https://github.com/lildude/phpZenfolio.git
react-native-sensors,react-native-sensors,https://github.com/react-native-sensors/react-native-sensors.git
nelson6e65,php_nml,https://github.com/nelson6e65/php_nml.git
pmviva,mention_system,https://github.com/pmviva/mention_system.git
vcidst,vcidst.github.io,https://github.com/vcidst/vcidst.github.io.git
michel-kraemer,bson4jackson,https://github.com/michel-kraemer/bson4jackson.git
LIISim,liisim.github.io,https://github.com/LIISim/liisim.github.io.git
blacktop,go-malice,https://github.com/blacktop/go-malice.git
gorilla,csrf,https://github.com/gorilla/csrf.git
cesarferreira,drone,https://github.com/cesarferreira/drone.git
instagrambot,instabot,https://github.com/instagrambot/instabot.git
rimusz,helm-charts,https://github.com/rimusz/helm-charts.git
bazzite,nativescript-vibrate,https://github.com/bazzite/nativescript-vibrate.git
gorilla,handlers,https://github.com/gorilla/handlers.git
ssbc,examples,https://github.com/ssbc/examples.git
auth0-extensions,auth0-source-control-extension-tools,https://github.com/auth0-extensions/auth0-source-control-extension-tools.git
feathersjs,feathers-memory,https://github.com/feathersjs/feathers-memory.git
anarchicknight,nativescript-vibrate,https://github.com/anarchicknight/nativescript-vibrate.git
goern,mattermost-openshift,https://github.com/goern/mattermost-openshift.git
ScriptonBasestar-Lib,sb-tool-jvm,https://github.com/ScriptonBasestar-Lib/sb-tool-jvm.git
SilentChaos512,SilentGems,https://github.com/SilentChaos512/SilentGems.git
atom,atom,https://github.com/atom/atom.git
SilentChaos512,ScalingHealth,https://github.com/SilentChaos512/ScalingHealth.git
klen,python-mode,https://github.com/klen/python-mode.git
stevenschobert,instafeed.js,https://github.com/stevenschobert/instafeed.js.git
IntellectualCrafters,PlotSquared,https://github.com/IntellectualCrafters/PlotSquared.git
feathersjs,feathers-rethinkdb,https://github.com/feathersjs/feathers-rethinkdb.git
vincentriemer,io-808,https://github.com/vincentriemer/io-808.git
ssbc,patchbay,https://github.com/ssbc/patchbay.git
chainer,chainer,https://github.com/chainer/chainer.git
dudok,dudok.github.io,https://github.com/dudok/dudok.github.io.git
MysteriumNetwork,node,https://github.com/MysteriumNetwork/node.git
spike-lab,spike-lab.github.io,https://github.com/spike-lab/spike-lab.github.io.git
exercism,xperl5,https://github.com/exercism/xperl5.git
nnadeau,pybotics,https://github.com/nnadeau/pybotics.git
node-serialport,node-serialport,https://github.com/node-serialport/node-serialport.git
checkr,codeflow,https://github.com/checkr/codeflow.git
PowerShell,xCredSSP,https://github.com/PowerShell/xCredSSP.git
ssbc,secure-scuttlebutt,https://github.com/ssbc/secure-scuttlebutt.git
kura,hauntr,https://github.com/kura/hauntr.git
ZoneMinder,ZoneMinder,https://github.com/ZoneMinder/ZoneMinder.git
WoLpH,numpy-stl,https://github.com/WoLpH/numpy-stl.git
raphael,goa,https://github.com/raphael/goa.git
KevinKelley,KevinKelley.github.io,https://github.com/KevinKelley/KevinKelley.github.io.git
apache,incubator-airflow,https://github.com/apache/incubator-airflow.git
pathawks,jekyll-commonmark,https://github.com/pathawks/jekyll-commonmark.git
kura,pelican_vimeo,https://github.com/kura/pelican_vimeo.git
exercism,xlua,https://github.com/exercism/xlua.git
nozzle,react-static,https://github.com/nozzle/react-static.git
serverspec,serverspec,https://github.com/serverspec/serverspec.git
SebastianM,angular-google-maps,https://github.com/SebastianM/angular-google-maps.git
clostra,dcdn,https://github.com/clostra/dcdn.git
request,request,https://github.com/request/request.git
buildbot,buildbot,https://github.com/buildbot/buildbot.git
auth0,auth0-logs-to-loggly,https://github.com/auth0/auth0-logs-to-loggly.git
howdyai,botkit,https://github.com/howdyai/botkit.git
wso2-dev,product-device-cloud,https://github.com/wso2-dev/product-device-cloud.git
PowerShell,xPendingReboot,https://github.com/PowerShell/xPendingReboot.git
apereo,cas,https://github.com/apereo/cas.git
samvera,hyrax,https://github.com/samvera/hyrax.git
nicolaiarocci,eve-swagger,https://github.com/nicolaiarocci/eve-swagger.git
timedreamer,timedreamer.github.io,https://github.com/timedreamer/timedreamer.github.io.git
exercism,xruby,https://github.com/exercism/xruby.git
apollographql,react-apollo,https://github.com/apollographql/react-apollo.git
sapcc,kubernikus,https://github.com/sapcc/kubernikus.git
DemonWav,MinecraftDev,https://github.com/DemonWav/MinecraftDev.git
Catel,Catel.Fody,https://github.com/Catel/Catel.Fody.git
mezz,JustEnoughItems,https://github.com/mezz/JustEnoughItems.git
Samfox2,homebridge-videodoorbell,https://github.com/Samfox2/homebridge-videodoorbell.git
mukeshsolanki,country-picker-android,https://github.com/mukeshsolanki/country-picker-android.git
nolimits4web,Framework7,https://github.com/nolimits4web/Framework7.git
ssbc,packet-stream,https://github.com/ssbc/packet-stream.git
angular-ui,ng-grid,https://github.com/angular-ui/ng-grid.git
PowerShell,xRemoteDesktopAdmin,https://github.com/PowerShell/xRemoteDesktopAdmin.git
PX4,Firmware,https://github.com/PX4/Firmware.git
viddo,recent-files-fuzzy-finder,https://github.com/viddo/recent-files-fuzzy-finder.git
clarkbw,jest-localstorage-mock,https://github.com/clarkbw/jest-localstorage-mock.git
kura,ghastly,https://github.com/kura/ghastly.git
raulriera,TextFieldEffects,https://github.com/raulriera/TextFieldEffects.git
xCss,Valine,https://github.com/xCss/Valine.git
paramaggarwal,react-dropzone,https://github.com/paramaggarwal/react-dropzone.git
Daltron,NotificationBanner,https://github.com/Daltron/NotificationBanner.git
strongloop,loopback-faq-user-management,https://github.com/strongloop/loopback-faq-user-management.git
ropensci,screencasts,https://github.com/ropensci/screencasts.git
getinsomnia,insomnia,https://github.com/getinsomnia/insomnia.git
giulio92,GLExtendedWebView,https://github.com/giulio92/GLExtendedWebView.git
PowerShell,xDismFeature,https://github.com/PowerShell/xDismFeature.git
fszlin,certes,https://github.com/fszlin/certes.git
LanikSJ,ubo-filters,https://github.com/LanikSJ/ubo-filters.git
dowjones,react-dropdown-tree-select,https://github.com/dowjones/react-dropdown-tree-select.git
PowerShell,xFirefox,https://github.com/PowerShell/xFirefox.git
alexanderepstein,Bash-Snippets,https://github.com/alexanderepstein/Bash-Snippets.git
