"owner","name","stars","forks"
"PowerShell","xWordPress",3,9
"paulcbetts","splat",627,114
"nginx-shib","shibboleth-fastcgi",8,6
"khbrst","khbrst.github.io",0,0
"jeffreydwalter","arlo",261,70
"storybooks","react-storybook",34889,2698
"PeptoneInc","dspp-keras",145,18
"PowerShell","xPowerShellExecutionPolicy",7,7
"csirtgadgets","bearded-avenger-deploymentkit",44,16
"stnava","ANTs",356,201
"schacon","ruby-git",1375,423
"AjuntamentdeBarcelona","decidim",437,126
"fjmorant","react-native-nested-listview",37,12
"wso2","carbon-device-mgt-plugins",8,101
"pfnet","chainer",4633,1229
"DemonWav","MinecraftDevIntelliJ",323,46
"mmistakes","minimal-mistakes",4812,8338
"LinioIT","mail",4,1
"WaterfallMC","Waterfall",181,86
"rematch","rematch",5077,230
"mrBussy","mrbussy.github.io",0,0
"exercism","xpython",503,468
"gdavila","gdavila.github.io",0,0
"mattstratton","probablyfine",1,1
"tekezo","Karabiner-Elements",8075,513
"Sylius","Sylius",5068,1514
"Aceheliflyer","AceBot",10,6
"Blizzard","node-rdkafka",1014,195
"zsdonghao","tensorlayer",27,6
"BenEmdon","CenteredCollectionView",615,51
"benbalter","wordpress-to-jekyll-exporter",855,110
"github","linguist",6525,2382
"phpmyadmin","sql-parser",171,52
"npds","npds_dune",2,5
"PlagueHO","ciSCSI",4,4
"galetahub","ckeditor",2006,835
"atom","sort-lines",159,53
"gorilla","feeds",367,77
"svemaraju","svemaraju.github.io",0,0
"idehub","react-native-google-analytics-bridge",1144,235
"LinioIT","database",9,5
"ssbc","emoji-server",4,1
"db-migrate","node-db-migrate",1592,280
"PowerShell","xHyper-V",71,62
"Ikulagin","ikulagin.github.io",0,0
"benbalter","jekyll-avatar",42,5
"openatx","uiautomator2",909,287
"apache","beam",2618,1624
"lc-soft","LCUI",2423,194
"mikedeboer","node-github",3141,680
"exercism","xdelphi",15,17
"LesliePajuelo","LesliePajuelo.github.io",0,0
"PyGithub","PyGithub",2425,819
"Vel0x","vel0x.github.io",0,2
"Homebrew","homebrew-bundle",2355,135
"PowerShell","xRobocopy",44,13
"babel","babel-preset-env",3531,195
"SVProgressHUD","SVProgressHUD",11516,2288
"ssbc","ssb-search",1,1
"ocadotechnology","aimmo",62,43
"Laravel-Backpack","base",726,211
"auth0-extensions","auth0-user-invite-extension",1,4
"crewjam","saml",249,128
"ssbc","ssb-names",2,4
"prebid","Prebid.js",777,884
"PowerShell","DscResources",618,162
"feross","standard",20615,1551
"imolorhe","altair",992,47
"AdmiringWorm","Faker.NET.Portable",20,11
"basecamp","trix",13212,603
"probot","stale",643,112
"ssbc","ssb-testnet",2,1
"moonlight-stream","moonlight-android",802,194
"lesserwhirls","lesserwhirls.github.io",0,0
"SpoonX","wetland",252,23
"MyEtherWallet","MyEtherWallet",236,138
"pages-themes","hacker",197,321
"obiba","agate",2,6
"Homebrew","brew",16648,3704
"DanSnow","vue-recaptcha",394,50
"phpmyadmin","shapefile",11,7
"webtorrent","webtorrent",18873,1812
"wireload","screenly-ose",725,352
"maliceio","malice",782,134
"hakanensari","vacuum",472,66
"wordpress-mobile","WordPress-iOS",2542,855
"CherrySquid","CherrySquid.github.io",0,1
"PowerShell","xComputerManagement",69,44
"mauron85","react-native-background-geolocation",764,235
"website-scraper","node-website-scraper",569,114
"b4b4r07","enhancd",1063,62
"darkblank","darkblank.github.io",0,0
"securestate","king-phisher-templates",63,43
"minishift","minishift",1550,317
"PowerShell","xStorage",41,41
"poldracklab","mriqc",80,49
"Ubuntu-Solutions-Engineering","conjure",383,59
"benbalter","licensee",290,105
"rsim","ruby-plsql",126,59
"rcarrata","rcarrata.github.io",0,0
"Factual","kudos",1,0
"TransitApp","SVProgressHUD",11516,2288
"omahajs","applied",0,1
"exercism","xcrystal",51,28
"vtrnnhlinh","vtrnnhlinh.github.io",0,0
"labstack","echo",13132,1190
"benbalter","jekyll-relative-links",44,21
"trinityfx","trinity",34,8
"Factual","kudos21",1,0
"JeffreyWay","laravel-mix",3243,586
"parallel-js","parallel.js",2738,201
"mmistakes","so-simple-theme",1160,1971
"xuhdev","vim-latex-live-preview",407,44
"PowerShell","xRemoteDesktopSessionHost",14,32
"pressbooks","pressbooks",260,105
"typo3-themes","theme_bootstrap4",11,13
"RasaHQ","rasa_nlu",4765,1390
"mobxjs","mobx-state-tree",4063,385
"wso2-incubator","product-iot-server",89,150
"PowerShell","xSCOM",11,17
"decidim","decidim",437,126
"abraxasyu","abraxasyu.github.io",0,0
"ankane","chartkick.js",1012,128
"rook","rook",4702,660
"acemod","ace3-misc",57,26
"frctl","fractal",1534,117
"kategolden","kategolden.github.io",0,0
"rsim","oracle-enhanced",502,263
"moonlight-stream","moonlight-chrome",561,86
"brynary","rack-test",802,214
"PowerShell","xDatabase",17,22
"McJty","LostCities",25,16
"Azure","azure-quickstart-templates",4780,6968
"BlakeWilliams","rails",0,0
"Semantic-Org","Semantic-UI-React",9174,2441
"simont77","fakegato-history",61,9
"stoe","pdfify-node",3,0
"mapbox","mapbox-java",203,62
"PowerShell","xWinEventLog",10,10
"PowerShell","xAzurePack",7,9
"oppia","oppia",918,930
"gorilla","sessions",1201,208
"github","hubot",14788,3456
"pqrs-org","KE-complex_modifications",399,340
"tony","tmuxp",2353,144
"PowerShell","xSCSPF",3,3
"librenms","librenms",1358,1011
"renesansz","discord-greeter-bot",42,31
"OWASP","pipeline",259,68
"ShareX","ShareX",9645,1497
"mmanela","chutzpah",534,142
"palantir","http-remoting",55,83
"WildGums","LogViewer",46,12
"pH7Software","pH7-Social-Dating-CMS",375,244
"hakanensari","peddler",236,109
"linz","linz_bde_copy",3,1
"clarkbw","jest-webextension-mock",32,7
"xvazquezc","xvazquezc.github.io",0,0
"ampedandwired","html-webpack-plugin",7191,834
"ssbc","graphmitter",12,7
"OWASP","django-DefectDojo",700,309
"nolimits4web","Swiper",19219,6880
"phpmyadmin","docker",321,238
"PowerShell","xWindowsEventForwarding",16,12
"TrueCommerce","vscode-xml",141,52
"caiogondim","logdown.js",956,40
"dita-ot","dita-ot",213,127
"rails","activeresource",901,295
"airbnb","airflow",11366,4022
"github","generator-hubot",140,75
"nteract","nteract",3693,356
"BeanSeed","BeanSeed.github.io",0,0
"tkh44","emotion",7231,436
"ssbc","secret-stack",40,12
"ATLauncher","Discord-Bot",5,6
"WeblateOrg","wlc",5,3
"MessageKit","MessageKit",2710,448
"qgis","QGIS",2536,1428
"dabutvin","ImgBot",410,53
"securestate","king-phisher-plugins",29,32
"IntellectualSites","PlotSquared",149,150
"PowerShell","xInternetExplorerHomePage",3,4
"salesforce-ux","design-system-starter-kit",198,466
"envoyproxy","envoy",8679,1287
"Chewbotcca","IRC",8,6
"SUPERCILEX","Robot-Scouter",73,25
"SUSE","Portus",2274,412
"Pr0Ger","PyAPNs2",162,57
"unitejs","engine",1,1
"CocoaPods","cocoadocs.org",96,18
"michel-kraemer","gradle-download-task",324,50
"rails","rails",42438,17116
"eGust","epub-reader",8,3
"Automattic","wp-calypso",10883,1548
"micro-a5k","microg-unofficial-installer",46,9
"Linuxbrew","brew",2478,215
"idehub","react-native-billing",568,90
"muan","hello-world",60,169
"ToroCraft","ToroQuest",12,9
"facebook","fresco",15403,3625
"ToroCraft","NemesisSystem",5,0
"obiba","opal",16,14
"Belval","pdf2image",194,35
"fanglingsu","vimb",662,74
"avto-dev","static-references-laravel",0,1
"Homebrew","homebrew-core",5399,5923
"kywk","hexi",0,0
"Pipeoverflow","website",0,0
"palantir","gradle-baseline",98,78
"Jasig","cas",5604,2602
"travis-ci","dpl",928,334
"timgrossmann","InstaPy",7255,1946
"PowerShell","xSmbShare",19,19
"donovanwatts","donovanwatts.github.io",0,0
"exercism","xjavascript",216,194
"CHEF-KOCH","regtweaks",313,85
"chentsulin","electron-react-boilerplate",11448,1889
"CartoDB","cartodb",2097,577
"njleonzhang","vue-data-tables",778,157
"ssbc","ssb-ref",7,8
"EmergingTechnologyAdvisors","node-serialport",3836,794
"StarExec","code-prettify",0,0
"feross","webtorrent-desktop",6018,693
"Glavin001","atom-beautify",1388,425
"yoshuawuyts","bankai",997,81
"mwarkentin","django-watchman",250,36
"firefly-iii","firefly-iii",2041,344
"avtocod","b2b-api-php-laravel",1,1
"typo3-themes","themes_showcase",0,3
"PowerShell","xFailOverCluster",32,41
"mathieujobin","reduced-rails-for-travis",0,0
"ethereum","go-ethereum",22762,8051
"openrazer","openrazer",956,134
"CHEF-KOCH","CryptoNews",1,2
"PlagueHO","FSRMDsc",6,0
"nspragg","filehound",142,9
"Laravel-Backpack","Generators",135,37
"gpu0","gpu0.github.io",0,0
"zooniverse","Panoptes",68,28
"Laravel-Backpack","permissionmanager",253,97
"sverweij","dependency-cruiser",293,30
"parksw3","parksw3.github.io",0,1
"askmike","gekko",7757,2781
"phingofficial","phing",971,300
"ssbc","patchwork",2544,272
"mikesplain","openvas-docker",370,158
"jimmidyson","minishift",1550,317
"amar-laksh","brew_sudo",0,0
"Screenly","screenly-ose",725,352
"gorilla","schema",539,110
"jsbin","jsbin",3835,1122
"s0ph1e","node-css-url-parser",15,8
"GoogleCloudPlatform","professional-services",247,155
"bfontaine","homebrew-command-not-found",0,0
"McJty","RFTools",190,84
"ssbc","nicedate",22,1
"georgeluong","georgeluong.github.io",0,0
"jzaefferer","jquery-validation",9301,2666
"mfariacastro","mfariacastro.github.io",0,0
"niosus","EasyClangComplete",422,60
"storybooks","storybook",34889,2698
"LinioIT","common",3,1
"PowerShell","xSCSMA",13,13
"PowerShell","xSystemSecurity",13,19
"coliff","bootstrap-ie8",208,45
"jshjohnson","Choices",2419,250
"typo3-themes","theme_bootstrap_appstrap",1,3
"feathersjs","feathers-rx",186,23
"andreipitis","ASPVideoPlayer",41,27
"DemonWav","IntelliJBukkitSupport",323,46
"getantibody","antibody",867,41
"athaynes","AuditPolicyDsc",7,8
"gocraft","dbr",1209,130
"jekyll-fr","jekyll-fr.github.io",20,17
"mattstratton","bowie",0,0
"PowerShell","xActiveDirectory",110,83
"PowerShell","xExchange",47,38
"DataDog","integrations-extras",60,160
"eruizdechavez","grunt-string-replace",189,22
"spotify","docker-gc",4788,442
"McJty","compatlayer",13,6
"cleanflight","cleanflight",2092,1325
"moonlight-stream","moonlight-ios",419,121
"yacir","YBSlantedCollectionViewLayout",1321,78
"localheinz","test-util",9,1
"hypothesis","via",45,20
"PowerShell","xAdcsDeployment",25,19
"toastdriven","pysolr",489,293
"McJty","DeepResonance",48,27
"fcrespo82","atom-markdown-table-formatter",22,10
"ubuntu","conjure-up",383,59
"lildude","phpZenfolio",7,2
"react-native-sensors","react-native-sensors",403,99
"nelson6e65","php_nml",2,3
"pmviva","mention_system",30,3
"vcidst","vcidst.github.io",0,0
"michel-kraemer","bson4jackson",212,67
"LIISim","liisim.github.io",0,0
"blacktop","go-malice",782,134
"gorilla","csrf",371,60
"cesarferreira","drone",419,32
"instagrambot","instabot",1275,443
"rimusz","helm-charts",0,0
"bazzite","nativescript-vibrate",23,9
"gorilla","handlers",720,149
"ssbc","examples",6,6
"auth0-extensions","auth0-source-control-extension-tools",3,9
"feathersjs","feathers-memory",33,10
"anarchicknight","nativescript-vibrate",23,9
"goern","mattermost-openshift",26,30
"ScriptonBasestar-Lib","sb-tool-jvm",0,0
"SilentChaos512","SilentGems",23,10
"atom","atom",48035,11216
"SilentChaos512","ScalingHealth",18,4
"klen","python-mode",4560,846
"stevenschobert","instafeed.js",2813,700
"IntellectualCrafters","PlotSquared",149,150
"feathersjs","feathers-rethinkdb",80,28
"vincentriemer","io-808",445,45
"ssbc","patchbay",221,56
"chainer","chainer",4633,1229
"dudok","dudok.github.io",0,0
"MysteriumNetwork","node",508,80
"spike-lab","spike-lab.github.io",0,0
"exercism","xperl5",19,33
"nnadeau","pybotics",59,9
"node-serialport","node-serialport",3836,794
"checkr","codeflow",176,14
"PowerShell","xCredSSP",10,8
"ssbc","secure-scuttlebutt",1018,74
"kura","hauntr",6,6
"ZoneMinder","ZoneMinder",2077,728
"WoLpH","numpy-stl",170,40
"raphael","goa",3300,364
"KevinKelley","KevinKelley.github.io",0,0
"apache","incubator-airflow",11366,4022
"pathawks","jekyll-commonmark",9,13
"kura","pelican_vimeo",2,1
"exercism","xlua",16,29
"nozzle","react-static",6769,548
"serverspec","serverspec",2220,369
"SebastianM","angular-google-maps",1599,618
"clostra","dcdn",33,8
"request","request",22002,2605
"buildbot","buildbot",3818,1327
"auth0","auth0-logs-to-loggly",1,14
"howdyai","botkit",8993,1967
"wso2-dev","product-device-cloud",89,150
"PowerShell","xPendingReboot",26,12
"apereo","cas",5604,2602
"samvera","hyrax",95,84
"nicolaiarocci","eve-swagger",122,31
"timedreamer","timedreamer.github.io",0,0
"exercism","xruby",294,353
"apollographql","react-apollo",4684,577
"sapcc","kubernikus",66,12
"DemonWav","MinecraftDev",323,46
"Catel","Catel.Fody",15,7
"mezz","JustEnoughItems",239,120
"Samfox2","homebridge-videodoorbell",37,8
"mukeshsolanki","country-picker-android",250,105
"nolimits4web","Framework7",13971,2942
"ssbc","packet-stream",21,3
"angular-ui","ng-grid",5247,2582
"PowerShell","xRemoteDesktopAdmin",9,14
"PX4","Firmware",2385,6988
"viddo","recent-files-fuzzy-finder",18,6
"clarkbw","jest-localstorage-mock",131,15
"kura","ghastly",6,1
"raulriera","TextFieldEffects",5019,543
"xCss","Valine",792,91
"paramaggarwal","react-dropzone",5498,541
"Daltron","NotificationBanner",2644,281
"strongloop","loopback-faq-user-management",175,134
"ropensci","screencasts",0,0
"getinsomnia","insomnia",9215,490
"giulio92","GLExtendedWebView",2,0
"PowerShell","xDismFeature",4,11
"fszlin","certes",168,27
"LanikSJ","ubo-filters",1,1
"dowjones","react-dropdown-tree-select",111,52
"PowerShell","xFirefox",4,13
"alexanderepstein","Bash-Snippets",6857,525
"Moya","Moya",10301,1194
"spotify","luigi",11075,1857
"spotify","docker-maven-plugin",1921,464
"PowerShell","xDhcpServer",11,26
"BillyBlaze","OctoPrint-TouchUI",126,48
"monterail","vue-multiselect",4023,550
"cucumber","cucumber-ruby",5002,1103
"pages-themes","slate",118,362
"nteract","composition",3693,356
"feathersjs","feathers-sequelize",123,58
"agrc","agrc.github.io",10,31
"LinioIT","queue",3,2
"bortek","EZ-WifiBroadcast",243,76
"lildude","phpSmug",39,11
"framework7io","Framework7",13971,2942
"wix","react-native-navigation",9819,2128
"obiba","jennite",0,0
"pathawks","Jekyll-CMark",9,13
"RasaHQ","rasa_core",2019,904
"stoelzle","pdfify-node",3,0
"codl","forget",43,0
"cherrypy","cheroot",63,48
"Laravel-Backpack","crud",1236,440
"express-labs","pure-react-carousel",232,32
"martincostello","credit-card-splitter",1,0
"xt0rted","Nancy.Validation.DataAnnotations.Extensions",4,0
"standard","standard",20615,1551
"coreos","clair",4867,612
"obiba","mica2",4,7
"kura","kura.io",14,5
"zooniverse","Panoptes-Front-End",48,56
"PlagueHO","cDFS",14,14
"poooi","poi",1250,338
"SlvrEagle23","AzuraCast",398,118
"meetfranz","franz",2764,372
"facebookincubator","create-react-app",64787,14317
"exercism","python",503,468
"feathersjs","feathers-batch",50,7
"naver","pinpoint",8224,2541
"auth0-extensions","auth0-authentication-api-debugger-extension",1,6
"probot","probot",4351,411
"cjohansen","Sinon.JS",6940,689
"poldracklab","fmriprep",180,117
"estahn","phpunit-json-assertions",13,6
"spotify","docker-client",1168,462
"feathersjs","feathers-localstorage",24,6
"PowerShell","xChrome",7,13
"martincostello","adventofcode",1,0
"Linuxbrew","homebrew-core",414,181
"gho-ramos","GRTextField",0,0
"agrc","gis.utah.gov",10,31
"bkimminich","juice-shop",1731,946
"mizzy","serverspec",2220,369
"mizzy","specinfra",264,330
"exercism","xelisp",15,18
"kura","pelican_youtube",19,9
"hypothesis","bouncer",13,13
"yakyak","yakyak",3629,314
"snipe","snipe-it",2764,1133
"manddar","manddar.github.io",0,0
"thomasjo","atom-latex",205,43
"Homebrew","patches",24,76
"luin","ioredis",5486,531
"caarlos0","antibody",867,41
"krystalcampioni","vue-hotel-datepicker",431,133
"yamitcar","atc-onlinesubmin201718",0,0
"madappstechnologies","country-picker-android",250,105
"jlnrd","jlnrd.github.io",0,0
"anbox","anbox",2470,512
"Mozharovsky","CVCalendar",3169,574
"PowerShell","xCertificate",58,52
"sequelize","sequelize",17758,2804
"frappe","erpnext",4521,1997
"apache","thrift",5945,2791
"conjure-up","conjure-up",383,59
"stoe","alfred-github-tools",9,0
"phenyard","phenyard.github.io",0,0
"Catel","Catel.Benchmarks",1,0
"bkeepers","dotenv",5086,350
"jpadilla","ember-simple-auth-token",339,130
"benbalter","github-records-archiver",91,21
"RxSwiftCommunity","RxOptional",481,62
"hexojs","hexo",25558,3442
"cucumber","cucumber",2369,473
"karoldvl","EARS",53,14
"wordpress-mobile","WordPress-Android",2017,1004
"AzuraCast","AzuraCast",398,118
"exercism","xpony",25,17
"jaredpalmer","formik",13662,815
"typo3-themes","theme_bootstrap_restart",1,3
"opsdroid","opsdroid",230,117
"coredns","coredns",3656,583
"hubotio","hubot",14788,3456
"kadirahq","react-storybook",34889,2698
"jdorfman","Awesome-JSON-Datasets",1605,207
"kura","pelican-githubprojects",10,5
"ericmjl","Network-Analysis-Made-Simple",409,212
"RakanNimer","react-google-charts",511,143
"cucumber","aruba",829,151
"ssbc","patchcore",71,16
"fogbeam","cas_mirror",0,2
"benbalter","gman",117,80
"kc10kevin","betaflight",11,0
"nfarina","homebridge",11228,1359
"pmviva","follow_system",0,0
"electron","electron",70820,9216
"viode","viode",44,15
"costanzo","costanzo.github.io",0,0
"thedaviddias","Front-End-Checklist",33793,3211
"obiba","magma",5,12
"walbarello","walbarello.github.io",0,0
"pages-themes","cayman",440,1218
"hypothesis","browser-extension",92,41
"vintagesucks","caddy-script",35,9
"feross","webtorrent",18873,1812
"mmistakes","jekyll-theme-basically-basic",298,307
"LinioIT","util",7,4
"yeriomin","YalpStore",1508,139
"Aceheliflyer","Ace-Bot",10,6
"PowerShell","xSCDPM",3,7
"xia2","workflows",3,0
"CCob","bittrex4j",31,18
"zosconnect","zosconnect-node",6,5
"kura","blackhole",46,7
"mcavage","node-restify",9100,928
"rundeck","rundeck-cli",63,29
"PowerShell","xMySql",6,14
"lyft","envoy",8679,1287
"xt0rted","Raygun.Owin",3,3
"DataDog","integrations-core",224,407
"fog","fog",4192,1535
"jcwalker","xSecedit",47,25
"brpc","brpc",8280,1896
"euvl","vue-js-modal",2204,298
"CVCalendar","CVCalendar",3169,574
"NARKOZ","gitlab",720,288
"PowerShell","xDscDiagnostics",18,11
"andris9","Nodemailer",10804,964
"jasonmit","ember-intl",347,94
"tldr-pages","tldr",21287,1588
"mweststrate","mobx-state-tree",4063,385
"vkbansal","react-contextmenu",830,204
"LinioIT","cache",6,7
"exercism","xelm",100,67
"pmviva","like_system",3,0
"sanex3339","javascript-obfuscator",2445,320
"asnaedae","asnaedae.github.io",0,0
"webtorrent","webtorrent-desktop",6018,693
"benbalter","word-to-markdown",1008,115
"cuiyanwen","cuiyanwen.github.io",2,0
"s0ph1e","node-website-scraper",569,114
"phpmyadmin","motranslator",25,15
"WeblateOrg","docker",35,58
"frappe","frappe",1129,865
"deanoemcke","thegreatsuspender",2379,242
"exercism","xecmascript",115,120
"stoe","atom-markdown-wrapper",1,1
"ShareX","CustomUploaders",149,139
"Fody","LoadAssembliesOnStartup",17,4
"karoldvl","echonet",18,3
"testcontainers","testcontainers-java",2117,369
"PlagueHO","cWSMan",5,2
"betaflight","betaflight-tx-lua-scripts",178,79
"ptmt","react-native-desktop",10894,457
"ATLauncher","style-guide",0,0
"ssbc","ssb-blobs",6,8
"viddo","atom-textual-velocity",24,2
"yahoo","ember-intl",347,94
"hamidfzm","Flask-HTMLmin",47,15
"giulio92","GLTableCollectionView",654,36
"CHEF-KOCH","NoScript-Whitelist",61,10
"akiran","react-slick",6553,1436
"erickrdch","grunt-string-replace",189,22
"ssbc","ssb-config",14,12
"goreleaser","releaser",3823,238
"LinioIT","tortilla",11,0
"pouchdb","pouchdb",11704,1165
"PowerShell","xBitlocker",6,16
"Misterhex","Misterhex.github.io",0,0
"clappr","clappr",4572,630
"feathersjs","feathers-sync",145,24
"picocms","Pico",3044,526
"LinioIT","rule-engine",4,0
"McJty","XNet",28,14
"apereo","apereo.github.io",9,13
"exercism","xperl6",13,25
"DiamondLightSource","python-workflows",3,0
"mochajs","mocha",17360,2373
"nlohmann","json",13102,2154
"SkyHarp","LegendOfMountainSea",59,21
"github","pages-gem",1363,248
"pages-themes","midnight",88,214
"webdriverio","webdriverio",4681,1309
"WormieCorp","Localization.AspNetCore.TagHelpers",7,7
"phille97","phille97.github.io",0,0
"thomaspark","bootswatch",11092,3106
"merencia","node-cron",789,83
"tony","libtmux",406,46
"bolt","bolt",3871,797
"less","less.js",15938,3444
"justwatchcom","gopass",2455,211
"cmusatyalab","openface",11704,2832
"nijel","weblate-docker",35,58
"techfort","LokiJS",4693,372
"CHEF-KOCH","ProjectX",38,15
"indrekots","indrekots.github.io",0,0
"ssbc","ssb-markdown",7,8
"GeoDienstenCentrum","closure-compiler-maven-plugin",3,1
"rs","SDWebImage",21139,5346
"csirtgadgets","bearded-avenger-sdk-py",4,10
"ashfurrow","Moya",10301,1194
"cleanflight","cleanflight-configurator",274,255
"okonet","react-dropzone",5498,541
"feross","webtorrent-app",6018,693
"feathersjs","feathers-mubsub",145,24
"unitejs","core",1,1
"martincostello","browserstack-automate",5,3
"istio","istio",15943,2547
"sinonjs","lolex",401,56
"benbalter","jekyll-style-guide",48,16
"zulu-zsh","zulu",102,11
"mtsmfm","railstest",0,0
"cucumber","cucumber-jvm",1866,1598
"nijel","weblate",0,1
"voodootikigod","node-serialport",3836,794
"Caged","d3-tip",1112,338
"emotion-js","emotion",7231,436
"stephentuso","welcome-android",1600,280
"bpicode","fritzctl",41,9
"mattlewis92","angular2-calendar",1468,473
"equinusocio","vsc-material-theme",939,79
"ankane","chartkick",5083,489
"benbalter","wp-document-revisions",128,37
"ssbc","muxrpc",70,8
"pmviva","bookmark_system",5,1
"PowerShell","xSQLServer",192,161
"wso2","carbon-device-mgt",15,119
"PlagueHO","cFSRM",6,0
"ceolter","angular-grid",4823,800
"WeblateOrg","weblate",1348,364
"restify","node-restify",9100,928
"Homebrew","homebrew-command-not-found",163,20
"mattlewis92","angular-calendar",1468,473
"apis-is","apis",130,58
"auth0-extensions","auth0-github-deploy",10,16
"obiba","onyx-instruments",0,2
"GetStream","Winds",6546,435
"LinioIT","spreadsheet-parser",7,2
"luispadron","UICircularProgressRing",967,170
"nightwatchjs","nightwatch",9015,872
"VulcanJS","Vulcan",7369,2035
"optonaut","ActiveLabel.swift",2789,379
"PowerShell","xWindowsUpdate",54,25
"PowerShell","xSharePoint",172,92
"violetaria","violetaria.github.io",0,0
"PowerShell","xDSCResourceDesigner",13,16
"andreipitis","ASPCircleChart",6,1
"pages-themes","minimal",354,866
"Semantic-Org","Semantic-UI",44713,4764
"feathersjs","feathers-service-tests",21,7
"miekg","coredns",3656,583
"ATLauncher","Backend-NEXT",3,3
"aloisklink","aloisklink.github.io",0,0
"goadesign","goa",3300,364
"vuematerial","vue-material",7650,923
"gatsbyjs","gatsby",32472,4445
"cerner","beadledom",19,25
"feathersjs","feathers-mongoose",119,72
"bkeepers","PRobot",4351,411
"mcollina","fastify",9855,585
"martincostello","sqllocaldb",92,28
"wangjordy","wangjordy.github.io",0,0
"feathersjs","feathers-knex",58,44
"PowerShell","xWebAdministration",107,111
"exercism","xpascal",15,17
"choojs","bankai",997,81
"msiemens","tinydb",2716,267
"rosekaron","rosekaron.github.io",0,0
"awslabs","aws-sdk-ios-samples",832,712
"auth0-extensions","auth0-box-platform-extension",3,4
"dawson-org","dawson-cli",727,25
"PowerShell","xPhp",3,7
"stoelzle","pdfify-alfred",1,0
"javascript-obfuscator","javascript-obfuscator",2445,320
"wysiwygjs","wysiwyg.js",464,134
"Homebrew","homebrew-services",1199,92
"PowerShell","xWindowsRestore",2,4
"tbsexton","tbsexton.github.io",0,0
"ljvmiranda921","pyswarms",328,114
"PowerShell","xSCVMM",7,12
"apollostack","react-apollo",4684,577
"Eugeny","terminus",5840,196
"McJty","RFToolsDimensions",29,10
"bkimminich","z85-cli",1,0
"ParsePlatform","Parse-SDK-iOS-OSX",2640,799
"bkimminich","juice-shop-ctf",124,24
"PowerShell","DscResource.Tests",41,40
"dresden-elektronik","deconz-rest-plugin",418,88
"soscripted","sox",38,7
"node-nock","nock",7707,549
"martincostello","alexa-london-travel-site",5,3
"danielcaldas","react-d3-graph",154,59
"excon","excon.github.io",0,0
"goreleaser","goreleaser",3823,238
"awslabs","aws-sdk-android-samples",719,850
"serverspec","specinfra",264,330
"FogPress","docker-alpine",0,0
"tangming2008","tangming2008.github.io",0,0
"feathersjs","feathers-logger",23,2
"mati75","vimb",1,0
"cesarferreira","alfi",487,70
"gorilla","mux",8300,959
"nijel","wlc",5,3
"marcosmoura","vue-material",7650,923
"CHEF-KOCH","FFCK",16,3
"angular-ui","ui-grid",5247,2582
"education","classroom",985,325
"LinioIT","input",34,10
"serverdensity","sd-agent-core-plugins",4,4
"jpadilla","ember-cli-simple-auth-token",339,130
"feathersjs","feathers-mongodb",74,21
"jaredpalmer","razzle",6436,532
"poldracklab","preprocessing-workflow",180,117
"ToroCraft","Minecoprocessors",15,6
"spotify","helios",1977,231
"rpottsoh","exercism-delphi",0,1
"cesarferreira","dryrun",3668,280
"eventespresso","eea-payment-methods-pro",0,1
"hassio-addons","build-env",4,2
"savonrb","savon",1857,550
"securestate","king-phisher",823,250
"WildGums","Orc.Sort",11,6
"brchristian","rails",0,0
"wso2-incubator","product-device-cloud",89,150
"Samfox2","homebridge-domotiga",6,4
"Mirantis","virtlet",432,74
"auth0-extensions","auth0-extension-ui",1,5
"react-dropzone","react-dropzone",5498,541
"jaredpalmer","react-production-starter",6436,532
"PowerShell","xPSDesiredStateConfiguration",106,112
"ssbc","ssb-feed",14,3
"exercism","xerlang",73,60
"PowerShell","xWebDeploy",6,15
"tarampampam","nod32-update-mirror",83,43
"pattern-lab","patternlab-node",1363,330
"PowerShell","xAzure",7,10
"ceolter","ag-grid",4823,800
"iberianpig","fusuma",884,44
"rackerlabs","django-DefectDojo",700,309
"CatenaLogic","RepositoryCleaner",5,5
"feathersjs","feathers-nedb",54,12
"kura","eevee",24,3
"mattlewis92","angular-bootstrap-calendar",810,368
"PowerShell","xNetworking",90,74
"devopsdays","devopsdays-cli",1,1
"kura","yarg",18,3
"mhbu50","frappe",0,0
"cucumber","cucumber-ruby-core",29,46
"exercism","xlisp",46,34
"benbalter","jekyll-titles-from-headings",42,16
"directus","directus",4105,421
"prakhar1989","react-tags",786,356
"airsonic","airsonic",704,105
"fog","fog-core",40,78
"PowerShell","xDnsServer",28,46
"ktsaou","netdata",54,13
"obiba","onyx",7,13
"andrewedstrom","andrewedstrom.github.io",1,1
"spf13","hugoThemes",979,188
"coliff","caniuse.email",50,1
"iNavFlight","LuaTelemetry",44,11
"PlagueHO","xFSRM",6,0
"arendst","Sonoff-Tasmota",6129,1419
"makaroniame","makaroniame.github.io",0,1
"PowerShell","xJea",13,8
"exercism","xelixir",311,174
"rsv1925","rsv1925.github.io",0,0
"PowerShell","xSCSR",2,3
"betaflight","docker-betaflight-build",22,17
"saltstack","salt",9720,4504
"dogo","SCLAlertView",3263,483
"strongloop","loopback-getting-started-intermediate",60,52
"PowerShell","xSafeHarbor",2,3
"jquery-validation","jquery-validation",9301,2666
"excon","excon",923,226
